0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,0,0,0
0,0,0,0,2,1,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,2,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0
0,0,0,0,8,0,1,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,2,0,21,0,0,1,0,2,1,0,0,0,0,3,0,0,0,12,0,0,0
0,0,0,0,4,2,2,0,0,2,0,0,0,3,0,0,0,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,0,3,0
0,0,0,0,3,0,1,0,1,0,7,0,0,0,1,0,0,0,4,0,1,1,1,0,0,2,0,0,1,0,0,0,52,0,0,5,0,0,0,0,2,0,1,2,0,1,0,10,0,1,0
0,0,1,0,3,1,0,0,-1,4,4,0,0,1,1,0,1,1,6,0,0,0,3,1,0,0,0,0,0,0,11,0,46,0,0,0,0,1,1,1,0,0,0,1,0,0,1,11,0,0,0
0,0,1,0,10,1,4,0,2,0,1,0,0,1,2,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,51,0,0,3,1,1,2,0,0,0,1,2,1,0,3,3,0,0,0
0,0,0,0,4,0,2,0,0,4,0,0,0,6,1,0,0,1,15,0,0,0,6,0,0,1,0,0,2,1,2,0,89,0,0,4,0,0,2,0,2,0,0,1,0,0,0,12,0,0,0
0,0,1,1,11,1,2,0,0,0,0,1,0,0,5,0,0,0,10,0,1,0,13,0,0,4,0,0,0,0,0,0,112,0,0,4,1,3,2,0,0,0,0,5,0,3,3,7,0,2,0
1,0,1,0,15,12,7,0,0,6,1,-1,0,7,2,1,1,1,19,0,0,4,20,0,2,1,0,0,2,0,0,1,138,1,0,6,2,2,7,0,2,0,1,4,0,0,0,17,0,4,0
0,0,0,0,14,-1,2,0,1,6,0,0,3,7,3,0,0,0,18,0,0,10,20,1,3,0,0,0,0,0,0,0,194,2,0,6,2,1,3,0,2,0,0,6,0,0,1,17,0,7,0
3,0,7,0,20,11,6,0,0,6,6,0,0,8,8,2,1,2,36,1,0,10,36,0,2,0,0,0,4,0,8,0,225,1,1,8,1,1,4,0,4,0,0,12,0,0,0,7,0,2,0
0,1,0,0,88,13,6,0,1,11,45,0,1,13,6,0,0,2,18,0,0,9,23,3,5,4,1,2,0,1,28,0,301,1,0,11,7,1,12,1,2,0,0,7,0,0,3,31,0,3,0
6,0,0,0,-56,3,1,0,1,8,11,0,1,19,1,1,3,0,15,2,5,4,27,0,1,3,0,0,5,0,51,1,318,2,0,19,1,0,7,0,1,0,1,9,1,0,2,10,0,7,0
0,0,0,4,17,4,2,0,4,5,8,0,1,7,3,2,1,0,34,0,5,8,56,4,0,0,4,0,0,1,2,0,327,-1,0,13,0,3,9,0,2,0,6,11,2,0,0,7,1,6,0
5,0,1,0,21,18,31,0,0,26,24,0,2,26,14,0,1,0,50,2,4,33,79,0,6,3,0,1,11,0,-87,2,404,6,2,8,7,2,13,9,4,0,2,11,1,0,0,20,0,8,0
12,0,2,1,28,7,16,0,0,0,27,0,1,42,16,2,1,6,38,0,1,33,77,0,2,5,1,1,5,0,335,1,525,2,0,17,6,1,11,0,4,1,1,23,0,0,0,85,0,11,0
0,0,18,0,38,21,28,0,3,59,25,1,0,22,13,2,2,2,36,2,17,32,83,1,4,8,0,0,7,-2,178,1,561,7,0,18,5,2,17,0,5,0,23,13,2,0,0,30,0,13,0
11,0,0,0,37,14,19,0,3,19,18,2,0,46,24,0,6,14,57,0,7,38,64,1,3,13,-1,1,5,2,109,4,569,6,0,22,4,1,13,0,3,0,5,22,0,0,0,29,1,19,0
6,0,18,0,19,15,34,0,6,31,17,0,1,34,14,1,0,3,43,0,11,24,67,8,6,6,1,0,3,0,190,1,645,7,0,19,4,0,38,10,6,0,9,19,1,0,1,29,0,16,0
1,0,4,0,50,14,24,12,1,27,9,1,0,31,11,7,0,11,64,0,13,15,90,7,8,13,0,2,0,0,72,1,750,4,0,23,4,5,15,0,4,0,3,33,0,0,0,28,1,4,0
4,0,1,0,29,10,18,3,2,14,18,1,0,32,4,7,2,0,36,0,24,28,118,4,8,7,0,2,0,0,85,0,801,7,0,20,5,0,29,0,4,2,12,20,5,0,0,24,1,10,0
15,4,4,0,53,0,68,3,-2,19,98,0,3,73,42,-1,9,15,71,5,12,95,122,4,9,20,0,0,14,0,238,1,1056,6,1,18,16,2,67,0,3,2,7,12,0,0,0,24,0,7,0
2,0,18,0,61,42,0,1,5,55,34,0,2,82,30,2,5,0,70,2,21,75,120,5,7,13,0,2,12,0,273,0,744,15,0,33,12,4,72,0,0,0,8,26,0,0,8,15,0,17,0
4,0,3,15,52,0,104,12,5,45,15,0,3,66,42,0,0,8,50,2,14,0,125,11,9,18,0,1,8,0,205,3,861,10,1,25,1,10,33,0,16,0,14,25,0,18,7,18,0,14,0
10,0,0,0,39,57,66,2,6,36,40,0,6,69,55,2,0,1,53,1,33,0,210,7,6,11,0,1,6,0,225,1,733,7,1,20,8,0,76,0,5,0,4,26,0,0,7,17,0,10,0
12,0,8,4,22,25,45,7,9,48,14,3,1,81,30,0,10,0,50,2,35,253,111,6,11,12,0,2,0,0,251,2,766,6,1,26,6,5,83,42,8,0,8,31,0,2,1,23,0,13,0
1,0,15,2,33,16,61,4,3,23,4,1,2,42,13,7,8,0,34,0,30,71,100,7,3,11,0,0,26,0,167,7,781,0,0,31,2,4,55,0,2,0,0,22,0,2,40,15,0,6,0
6,0,11,2,62,17,48,3,2,38,35,0,0,78,7,3,5,16,47,0,26,0,132,0,2,11,1,0,2,0,93,0,804,5,1,36,3,1,38,0,0,0,3,35,0,1,0,20,2,12,1
15,0,5,3,87,21,69,6,15,25,54,0,6,70,37,5,10,21,129,1,40,0,173,9,13,18,0,0,6,-2,362,5,739,18,0,35,9,2,106,0,15,0,15,26,0,1,0,17,0,9,0
4,0,9,1,92,26,199,6,5,72,27,0,6,81,49,10,4,0,89,4,9,350,153,8,11,17,0,0,11,2,351,5,663,18,1,36,15,3,87,0,9,0,0,44,0,0,15,10,0,10,0
15,0,8,4,82,18,103,2,9,72,42,0,2,123,40,7,9,23,53,3,8,0,80,0,7,14,0,0,0,0,361,0,655,20,0,34,8,6,74,0,5,1,12,36,0,4,37,21,0,11,0
15,0,5,0,68,17,65,16,5,57,56,0,0,60,46,4,2,7,57,2,15,135,237,24,11,13,1,0,10,0,322,8,384,27,0,48,0,6,83,0,5,0,5,42,10,2,33,19,1,8,0
5,0,39,1,104,22,49,10,5,23,23,0,2,125,23,10,3,2,54,3,87,156,84,10,12,7,2,0,10,0,231,9,409,10,0,35,0,2,121,69,3,0,1,23,2,2,0,17,0,16,0
4,0,3,1,32,9,40,4,5,26,14,1,1,31,17,1,8,2,29,2,40,301,90,13,7,6,0,3,7,0,294,2,445,13,0,31,9,2,239,0,1,0,6,23,2,0,0,24,0,9,0
6,0,7,2,40,27,204,10,9,48,86,0,1,59,15,4,9,14,32,1,29,0,84,9,10,21,0,0,1,0,134,3,891,18,0,43,3,1,77,0,3,0,4,21,1,1,20,19,0,4,0
20,0,18,1,89,36,92,5,7,45,25,0,3,120,59,4,7,17,76,1,42,267,108,17,14,18,2,0,4,0,24,0,523,27,4,38,21,3,254,0,1,1,5,40,4,2,0,16,0,7,0
13,0,23,0,124,23,121,13,15,26,48,2,3,98,32,7,3,14,69,3,58,0,241,19,10,20,2,0,9,0,630,13,452,20,1,43,6,0,64,0,16,1,0,28,0,0,165,9,0,8,0
6,0,18,3,90,44,93,14,12,94,32,0,3,124,40,6,1,6,68,5,52,0,168,21,8,16,0,20,18,0,276,7,556,16,1,40,9,5,56,0,10,0,14,51,3,3,24,13,24,5,0
7,0,17,2,83,121,128,16,14,59,18,1,0,106,35,11,5,9,61,3,45,0,108,21,8,26,0,0,5,0,257,6,485,13,0,48,9,3,21,0,7,1,-2,21,4,1,38,15,1,9,0
0,0,7,1,75,10,98,8,12,9,7,0,2,80,46,5,2,5,43,0,64,764,69,23,12,14,0,0,10,0,231,9,391,11,1,31,6,1,53,80,9,0,8,22,2,2,26,17,0,8,0
10,0,2,3,31,4,65,13,13,20,11,1,0,59,28,6,1,3,26,3,14,41,164,28,6,17,0,0,0,0,24,6,359,19,1,50,1,5,28,0,8,1,4,26,0,0,12,20,2,11,0
9,0,0,0,40,18,87,13,7,13,73,2,0,50,32,9,5,5,27,1,93,237,88,14,2,21,0,0,0,0,106,0,410,16,2,46,2,0,81,0,3,0,3,23,0,1,11,11,0,10,0
14,0,0,6,92,31,75,11,5,83,41,0,4,142,60,9,1,12,61,0,52,153,166,15,10,14,1,0,14,0,398,6,310,23,0,55,10,7,162,0,15,0,4,36,0,0,32,10,4,18,0
14,0,31,0,82,30,80,12,15,47,64,0,0,90,64,12,7,9,44,1,81,252,103,18,11,16,1,0,11,0,329,7,398,19,0,41,7,2,316,0,39,2,7,33,4,0,30,8,0,14,0
16,0,12,4,90,11,87,6,19,50,33,0,0,139,43,14,0,5,60,1,66,157,119,24,11,19,0,29,6,57,457,11,334,24,0,30,8,2,97,149,13,0,4,46,1,2,30,8,3,5,0
17,4,10,3,97,43,84,12,7,46,37,0,3,101,56,8,6,6,65,2,23,153,78,27,20,14,0,0,7,0,310,8,328,13,0,49,8,1,165,0,12,8,5,32,0,1,29,14,5,10,0
-1,0,0,8,60,11,98,12,9,50,8,0,1,103,167,5,2,3,23,1,86,132,155,24,10,15,0,0,9,0,204,7,261,12,0,42,8,5,59,12,11,0,5,31,3,1,36,12,2,7,0
2,0,0,4,42,10,0,12,11,15,7,1,0,60,21,9,2,5,19,1,46,155,35,24,12,13,0,0,3,0,129,12,256,3,0,43,0,0,32,0,8,0,1,23,1,2,43,12,0,11,0
8,0,0,4,45,9,118,10,7,20,55,0,0,41,19,4,12,8,22,0,28,86,83,9,7,12,0,0,7,0,39,0,304,8,0,29,0,0,127,0,8,0,9,26,0,-1,24,11,0,7,0
17,0,65,3,113,51,78,11,6,72,53,0,1,175,63,19,5,14,51,4,63,122,43,27,32,29,0,0,5,0,334,12,257,30,0,38,9,4,315,0,13,3,7,18,6,0,29,13,0,9,0
28,1,32,4,81,16,85,3,13,68,31,0,1,136,-60,12,3,8,51,1,56,212,74,31,32,15,0,0,13,0,305,7,556,20,6,42,6,2,161,0,9,0,12,30,2,0,24,13,2,4,0
26,0,24,0,70,25,79,16,8,61,27,0,1,138,31,12,1,11,41,0,49,132,89,23,22,24,0,2,8,26,258,3,205,21,0,40,7,6,240,0,11,7,-1,35,3,1,32,14,1,8,0
14,0,67,1,94,16,76,13,19,69,42,0,0,131,36,12,3,4,19,1,53,150,58,26,13,21,0,0,1,0,153,9,296,17,0,39,6,3,122,0,4,0,4,33,0,0,43,16,1,15,0
7,0,15,0,70,7,58,4,7,46,3,0,0,107,35,9,6,6,40,1,52,138,143,24,12,11,0,0,12,0,156,10,218,21,2,40,4,3,59,104,10,3,1,31,5,0,15,11,0,6,0
3,0,4,3,41,4,35,11,12,6,1,0,0,58,17,13,0,0,19,0,40,137,24,20,9,11,0,0,4,0,140,9,165,13,0,34,2,0,36,0,1,0,1,31,1,0,12,16,2,13,0
10,0,6,3,59,17,41,12,5,14,36,0,3,53,33,6,6,7,28,1,24,129,26,13,5,17,0,0,0,0,84,8,176,11,3,26,2,3,28,0,15,0,8,24,1,0,11,6,0,5,0
32,0,20,1,93,23,33,11,8,44,55,0,-1,142,35,18,4,10,40,0,70,34,90,23,22,11,0,0,8,0,191,11,204,25,2,39,4,0,81,0,9,0,15,36,5,0,42,16,4,10,0
15,0,33,2,79,52,82,16,14,48,21,0,0,191,40,17,4,0,35,1,70,174,40,24,8,21,0,1,11,0,183,12,194,25,0,37,0,4,176,0,7,0,7,25,2,0,36,6,0,6,0
23,0,29,1,106,27,96,12,8,48,28,0,3,135,29,12,1,7,36,3,54,168,75,25,15,12,0,0,2,46,232,11,139,16,2,27,6,3,181,0,9,9,13,71,0,0,28,8,2,10,0
10,0,27,0,82,64,66,11,10,42,41,0,0,131,43,18,4,4,31,0,49,111,39,20,13,15,0,0,17,27,202,11,251,26,2,45,1,0,133,0,9,1,3,55,2,0,22,12,4,5,0
2,0,28,0,67,42,55,10,7,47,10,0,1,72,48,10,2,2,31,1,48,112,56,17,17,11,0,0,2,-27,113,6,155,9,0,34,3,0,61,68,0,0,5,35,1,0,25,8,0,5,0
3,0,1,0,36,23,70,10,8,9,12,0,0,48,11,5,0,0,12,0,43,92,10,22,11,7,0,0,4,0,102,6,120,10,1,36,0,0,18,0,5,0,3,26,2,1,7,11,3,8,0
1,0,7,2,33,9,41,7,9,24,39,0,1,57,16,4,3,12,15,1,26,65,24,9,6,16,0,0,4,0,76,5,4448,7,1,38,0,1,15,0,6,0,3,12,0,0,5,6,1,7,0
15,0,18,2,116,33,22,11,8,55,26,0,0,145,58,12,1,20,18,2,56,76,99,17,27,15,0,0,-1,0,148,6,191,0,1,33,5,2,116,0,8,2,4,38,8,0,27,7,0,8,0
18,0,42,5,91,42,57,9,7,44,21,0,3,146,39,26,3,10,27,0,56,128,46,29,16,11,0,64,19,0,162,7,147,33,4,29,6,4,141,0,8,0,0,44,2,0,33,4,1,12,0
7,0,16,3,88,11,54,5,5,48,76,0,0,82,51,17,2,10,21,0,45,82,69,32,10,9,0,0,6,40,97,11,112,8,2,37,5,1,101,0,9,2,9,22,2,0,25,9,1,10,0
12,0,11,3,61,14,54,5,6,46,32,0,2,108,27,14,1,5,0,2,48,80,29,33,15,9,0,0,3,0,139,8,103,41,0,32,3,2,144,1,3,2,2,14,1,0,36,5,2,10,0
8,0,26,2,66,4,38,6,9,43,15,0,0,75,22,22,0,0,0,2,43,76,63,10,21,7,0,0,1,0,97,6,197,3,1,43,4,0,100,70,6,0,14,13,4,0,23,9,0,13,0
2,0,0,1,19,5,20,8,5,4,5,0,0,66,12,10,0,0,62,1,27,67,4,17,9,3,0,0,-1,0,56,9,90,6,1,27,0,1,25,0,10,0,7,54,0,0,12,9,0,8,0
15,0,6,1,14,1,49,6,8,15,21,0,0,29,9,0,2,0,18,0,33,44,13,12,10,5,0,0,14,0,9,3,116,6,1,27,2,0,15,0,5,0,2,16,1,0,37,4,0,14,0
14,0,3,2,28,19,26,10,0,7,47,0,0,38,19,21,3,3,11,1,30,57,27,18,17,9,1,0,0,0,47,5,34,11,0,20,5,0,18,0,6,0,5,18,3,0,28,6,0,16,0
3,0,24,1,103,40,34,10,5,60,37,0,2,160,22,19,3,6,21,2,50,73,68,33,18,-4,0,0,2,0,145,4,177,43,0,26,4,0,96,0,20,4,10,39,4,0,45,11,2,11,0
8,0,25,5,88,29,24,8,8,45,38,0,1,103,37,10,1,9,18,3,34,92,37,35,23,13,0,0,10,0,70,6,49,32,3,21,3,3,100,0,4,0,3,26,1,1,57,4,0,16,0
19,0,25,7,77,15,42,7,7,49,14,0,0,84,40,18,1,9,26,1,52,78,33,29,17,6,0,1,0,66,122,9,111,43,2,27,4,0,87,0,13,5,5,19,1,0,20,6,0,13,0
8,0,19,1,62,7,44,4,2,34,17,0,0,60,14,7,0,13,19,4,43,50,55,30,13,18,0,0,9,0,103,7,95,10,1,21,5,2,73,54,4,3,3,47,5,0,12,2,1,11,0
12,0,3,0,35,2,32,3,4,4,45,0,0,60,11,4,0,0,5,0,28,77,27,14,11,2,0,0,0,7,64,5,68,8,1,30,0,0,19,152,7,0,0,18,1,0,5,6,0,5,0
14,0,11,0,48,13,26,3,2,9,41,0,0,22,9,20,2,8,4,0,24,182,27,10,5,1,0,0,0,0,25,6,133,11,0,30,0,1,14,0,6,0,0,13,0,0,17,5,1,6,0
7,0,25,3,90,16,2,1,2,70,11,0,1,113,51,6,5,3,34,5,36,52,36,22,28,10,0,0,0,11,48,5,59,13,10,21,5,3,99,0,1,0,17,30,0,0,15,6,2,5,0
0,0,40,6,69,20,17,4,3,36,22,0,0,96,12,13,4,8,35,1,46,67,18,14,15,6,0,0,14,9,109,8,66,38,1,29,2,2,73,0,17,0,7,31,4,0,21,5,0,6,0
0,0,16,9,79,18,18,12,2,41,26,0,0,115,21,9,1,8,13,0,40,51,26,29,12,2,0,33,1,8,90,8,137,7,0,22,3,0,83,0,7,2,13,39,0,0,17,11,1,6,0
21,0,17,1,69,12,31,4,4,53,23,0,0,59,26,10,5,8,29,3,33,37,72,33,9,7,1,19,6,0,79,4,53,9,5,17,1,2,65,0,14,0,7,25,3,0,9,5,5,14,0
13,0,28,2,71,3,17,0,4,28,4,0,0,69,34,6,1,4,13,0,43,53,7,22,8,8,0,0,1,10,57,5,52,13,1,23,2,0,33,47,6,1,9,27,1,0,7,4,0,3,0
3,0,8,0,26,0,16,3,6,12,1,0,0,40,11,6,0,0,11,1,17,27,11,16,6,2,0,0,1,3,70,3,89,4,0,11,1,2,13,0,1,0,1,11,0,0,11,11,0,5,0
26,0,2,1,28,16,13,3,2,12,28,0,0,20,15,12,3,2,6,0,11,37,15,11,20,4,0,1,4,0,38,4,56,9,0,16,0,1,11,0,11,0,3,18,3,0,5,10,0,4,0
11,1,23,6,93,10,13,4,4,53,75,0,2,94,25,9,1,5,13,1,39,53,9,20,10,8,0,1,4,0,89,4,35,27,0,14,6,5,56,0,11,3,14,20,3,0,19,5,0,5,0
14,0,25,4,113,19,21,2,4,36,42,0,0,77,15,5,3,7,11,0,30,46,1,19,21,3,0,2,3,15,74,6,74,22,1,13,2,0,50,0,7,1,2,30,1,0,18,1,1,12,0
11,0,34,6,65,10,28,2,3,47,44,0,0,90,25,9,3,9,19,0,26,38,30,13,0,0,0,20,10,7,66,11,27,16,1,13,2,2,52,0,13,4,4,36,3,0,6,12,1,5,0
14,1,21,5,39,0,13,2,4,29,48,0,2,75,19,4,0,4,9,0,33,46,5,25,13,16,0,3,2,7,46,0,155,15,0,25,2,2,48,0,5,1,25,36,8,0,14,5,2,8,0
4,0,33,1,85,15,27,3,5,48,26,0,0,29,21,6,2,2,8,0,27,38,25,9,8,6,0,0,1,3,132,11,23,6,0,21,-1,0,51,11,6,1,6,29,0,0,7,4,0,5,0
0,0,2,2,23,1,15,1,4,6,4,0,0,19,9,2,0,0,10,0,20,48,3,15,2,2,1,0,1,2,38,4,37,5,0,19,0,3,7,0,1,0,2,26,0,0,5,2,0,6,0
1,0,12,3,19,7,3,2,0,7,39,0,0,18,12,6,1,6,5,1,12,23,2,6,4,3,0,5,2,0,49,5,34,8,0,14,0,4,28,0,2,0,8,22,4,0,6,2,0,8,0
10,0,26,6,64,12,6,1,5,55,38,0,1,72,16,7,0,0,24,0,18,19,16,9,20,4,0,11,2,6,84,7,48,29,0,8,4,2,31,0,5,2,11,53,2,0,18,8,0,6,0
5,0,21,9,80,14,9,3,3,25,44,0,0,88,24,10,1,13,20,1,28,69,2,12,23,20,1,3,6,4,43,5,28,12,0,13,1,1,43,0,10,1,5,39,4,0,13,6,0,9,0
17,0,34,11,93,7,7,1,4,43,30,0,1,52,17,5,4,2,0,0,25,35,25,18,0,35,0,5,2,1,34,0,31,7,1,13,2,4,41,0,4,0,10,37,3,1,3,7,0,4,0
11,0,38,6,70,5,12,4,3,43,30,0,0,43,23,1,2,2,22,0,15,30,6,19,0,14,0,5,4,6,33,12,26,14,1,17,1,1,37,0,18,3,7,32,3,0,16,7,0,2,0
16,0,25,10,82,4,13,0,1,40,7,0,0,45,19,0,3,2,20,0,22,28,20,11,0,10,0,0,7,2,22,2,78,13,0,8,1,1,19,25,5,0,9,32,0,0,5,4,0,3,0
1,0,3,1,23,0,9,3,2,17,1,0,0,22,4,5,1,2,1,0,11,30,3,8,0,2,0,0,1,0,15,3,41,30,1,7,1,1,5,0,9,0,2,19,3,0,4,5,1,8,0
2,0,2,2,20,4,3,2,2,12,4,0,0,24,14,0,0,0,11,0,14,16,7,4,40,5,1,5,2,0,35,0,30,33,0,17,0,2,4,0,6,0,5,23,0,0,9,5,0,4,0
23,0,45,10,50,14,14,0,2,65,46,0,0,36,14,3,2,11,17,0,15,18,12,8,11,8,0,7,3,4,51,7,61,18,1,12,2,0,39,0,14,2,11,34,5,0,25,10,3,3,0
25,0,71,3,107,2,10,2,4,43,4,0,0,63,9,1,0,1,18,1,17,48,5,4,22,10,0,1,2,4,51,4,25,29,0,8,1,3,53,0,10,1,14,47,0,0,16,3,0,6,0
1,0,28,0,99,2,11,0,2,46,46,0,1,40,8,6,2,8,12,0,16,27,19,9,5,2,0,3,1,10,1796,5,39,11,0,9,3,2,39,0,10,3,11,52,1,0,14,4,0,4,0
7,2,41,9,63,4,9,2,3,39,23,0,0,37,9,8,3,7,26,0,16,49,1,5,6,9,1,6,3,8,42,4,25,12,0,14,2,5,21,0,1,1,10,46,2,0,25,11,0,3,0
11,0,44,10,25,1,4,1,2,24,6,1,1,26,22,0,3,1,0,1,18,28,19,6,13,5,0,1,2,2,34,2,28,5,0,14,7,0,24,14,17,3,7,52,1,0,24,7,1,7,0
0,0,14,5,33,2,5,2,2,29,2,0,0,15,3,2,1,4,9,0,8,19,4,8,4,0,0,0,0,0,27,1,26,-1,1,17,1,0,4,0,5,0,0,34,0,0,8,4,0,6,0
7,0,4,1,36,5,4,1,1,28,4,0,0,14,6,5,4,2,5,1,9,35,4,10,20,2,0,2,4,0,17,1,31,5,0,16,0,2,9,0,4,0,8,44,1,0,8,5,0,2,0
21,0,47,5,99,9,2,1,0,58,19,0,1,21,19,5,0,5,22,0,10,-41,32,6,14,3,0,5,3,4,43,4,-35,23,0,6,2,3,37,58,19,0,12,43,4,0,23,6,0,0,0
21,0,80,7,83,7,2,1,2,45,21,0,0,28,9,1,4,7,17,0,19,27,5,4,9,14,0,2,4,2,43,3,14,18,1,17,2,1,33,0,27,2,4,70,1,0,23,6,0,4,0
14,0,40,2,122,4,2,1,1,67,22,0,0,36,13,2,3,9,17,0,6,51,14,13,10,11,0,6,14,2,29,3,30,11,0,11,6,1,25,0,18,4,11,71,3,0,30,10,0,3,0
22,0,34,2,60,0,9,0,1,67,8,1,1,18,21,2,2,4,23,0,14,17,3,8,11,3,1,2,3,1,57,8,80,10,0,13,3,0,33,0,9,0,13,76,5,0,29,9,0,3,0
1,1,19,5,15,0,0,1,2,18,0,0,0,9,6,0,1,0,0,2,13,23,3,0,4,4,0,0,2,3,25,2,16,3,0,12,0,4,3,0,20,0,4,65,0,0,4,7,1,2,0
0,0,8,1,36,0,0,2,2,29,3,0,0,6,8,0,1,0,10,2,4,11,0,5,4,1,0,0,4,2,22,0,36,1,0,15,0,2,4,0,7,0,8,61,3,0,4,7,0,2,0
0,0,4,5,62,-10,3,1,2,47,17,0,1,6,6,2,1,8,8,0,11,15,3,3,3,0,0,-1,3,1,18,2,18,9,0,13,1,0,2,0,7,0,7,68,6,0,0,9,1,3,0
23,0,97,9,112,5,0,1,0,63,21,0,0,37,22,9,4,9,23,1,11,15,30,3,44,16,0,-1,11,2,52,4,21,14,4,15,5,5,32,0,19,1,12,130,4,0,28,9,0,2,0
25,0,36,4,147,8,5,1,3,48,21,0,4,36,15,4,0,6,20,0,17,30,11,8,30,2,0,0,5,2,51,8,24,16,1,12,3,4,23,0,38,0,20,123,7,0,24,8,0,4,0
10,0,75,4,160,2,5,0,4,120,9,0,2,19,8,5,4,4,16,1,11,25,9,5,16,4,2,3,18,1,116,6,22,15,0,20,3,6,36,0,21,3,25,156,4,0,32,16,0,3,0
35,2,44,4,109,18,0,1,0,93,36,0,1,26,9,2,0,8,25,0,16,28,14,5,11,11,3,1,8,3,31,6,39,20,0,17,6,2,31,0,24,6,13,82,2,0,21,9,0,4,0
9,0,69,6,98,1,0,1,0,95,30,0,1,24,11,5,2,2,23,1,9,14,28,4,15,7,1,-1,13,1,46,4,16,16,2,20,5,0,18,7,22,2,15,94,5,0,4,7,1,2,0
7,0,86,2,25,0,0,3,0,45,7,0,0,19,4,4,2,3,13,2,11,15,1,3,19,1,0,0,1,0,0,2,13,9,0,14,1,2,7,0,10,0,3,113,3,0,4,5,0,2,0
3,0,9,2,26,2,21,2,0,35,19,2,0,6,2,3,1,4,7,0,6,5,7,2,1,13,3,3,0,0,35,3,19,7,0,13,2,3,10,0,11,0,8,101,1,0,2,9,1,7,0
40,0,92,8,127,11,3,0,0,132,24,0,1,25,14,2,1,6,22,0,6,10,5,6,22,9,2,-2,19,1,22,3,10,42,1,13,4,7,21,0,21,0,19,114,10,0,9,12,0,2,0
47,0,97,4,118,6,8,0,3,112,33,0,7,8,11,20,5,10,14,0,13,28,4,8,18,6,0,4,6,2,52,6,19,18,0,12,4,3,25,0,5,2,16,173,7,0,15,3,1,7,0
17,0,57,6,121,1,9,0,3,156,16,0,4,25,11,4,1,5,24,0,6,12,18,8,18,2,1,8,8,1,31,5,11,18,1,21,6,2,26,0,72,4,14,180,1,0,15,6,1,4,0
32,0,91,12,103,6,7,0,3,128,27,1,4,21,8,4,1,8,24,1,5,23,7,7,24,4,2,2,11,0,19,3,26,16,1,14,7,5,21,0,26,1,18,161,1,0,6,6,1,6,0
21,1,148,4,113,1,0,2,1,90,30,1,1,18,21,4,2,9,0,2,17,17,9,5,14,11,0,0,9,1,15,4,15,25,0,24,6,3,12,4,39,0,23,146,8,0,12,7,0,4,0
1,0,31,0,18,0,0,3,0,87,5,0,0,5,3,4,1,3,34,0,5,12,2,3,9,0,0,0,1,2,7,2,15,4,2,29,0,3,9,0,20,2,5,114,0,0,2,9,0,7,0
3,0,23,6,21,6,10,0,1,90,3,0,3,6,4,5,3,1,29,0,9,2,7,4,3,3,2,5,1,0,9,7,11,25,1,24,1,2,3,0,9,0,4,135,4,0,4,11,0,10,0
