0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2,0,0,7,43,2,23,4,1,93,45,0,6,12,8,1,13,23,19,1,1,28,10,1,2,1,1,0,3,0,22,1,74,18,0,17,0,2,56,0,3,0,-1,96,0,0,41,12,1,1,0
8,0,21,12,204,8,11,3,0,101,25,0,13,18,12,15,0,24,22,0,18,15,26,2,26,33,3,1,14,3,41,7,82,13,1,14,87,22,95,0,3,0,12,132,5,1,44,14,15,5,2
26,1,12,14,217,1,9,2,2,55,66,0,6,14,16,9,2,27,30,0,17,44,4,7,7,8,0,1,12,0,79,12,68,35,1,16,0,3,39,25,52,3,8,176,5,2,50,7,19,19,0
28,3,59,8,235,11,15,1,2,94,60,0,3,34,13,6,0,448,19,2,25,27,34,6,2,6,10,1,10,5,31,5,92,26,0,17,0,4,22,0,5,4,23,198,4,0,28,12,5,7,0
34,0,46,14,77,5,10,5,1,53,42,1,3,12,15,0,5,191,14,1,39,44,14,9,7,1,3,3,4,6,27,5,89,22,1,22,0,4,36,0,28,0,27,173,17,0,-90,6,30,14,0
11,0,42,4,56,3,0,4,2,62,62,1,0,25,5,2,0,25,0,0,18,29,49,6,10,4,5,2,10,4,31,7,68,15,1,16,0,5,27,0,11,3,0,100,2,2,12,0,0,18,0
0,0,12,6,410,5,0,3,1,29,0,1,0,22,21,1,0,18,0,1,6,35,0,5,1,5,0,0,1,0,40,0,25,0,0,16,0,1,14,0,30,1,0,48,2,0,13,0,6,0,0
0,0,0,5,71,-3,8,2,0,37,25,0,5,22,1,0,8,61,42,0,0,27,6,0,0,1,0,0,2,0,7,3,18,16,0,14,0,2,-23,0,20,0,4,100,0,0,10,9,6,0,0
14,2,53,3,249,4,4,4,1,41,31,0,5,13,16,8,0,15,7,2,27,21,20,7,21,54,5,2,14,1,61,11,18,18,2,12,0,2,43,0,3,0,34,81,15,1,10,3,1,0,2
37,0,44,13,250,3,7,0,2,30,70,3,1,20,15,6,30,49,19,0,11,55,17,9,4,12,12,28,15,10,50,6,247,40,1,12,62,1,36,30,25,1,45,162,5,2,6,14,6,23,0
17,1,32,11,257,5,9,1,0,107,88,1,2,35,8,19,1,107,17,0,11,40,54,16,6,3,4,9,12,1,38,7,72,93,1,20,0,2,41,0,28,3,4,133,6,1,4,13,5,4,0
19,0,24,12,246,4,3,0,2,159,95,1,0,32,20,8,11,38,14,0,16,41,20,7,11,4,0,1,11,2,28,7,60,41,1,14,0,3,31,0,9,1,20,125,3,1,7,4,4,4,0
3,0,14,7,214,3,0,8,1,26,73,3,0,25,9,2,0,15,0,5,12,35,24,4,2,4,1,0,10,4,24,2,87,0,0,14,0,2,28,0,12,5,0,92,10,0,24,1,3,3,0
0,0,6,5,79,3,0,0,0,36,2,0,0,23,12,7,0,8,0,0,5,29,0,5,1,0,0,0,0,2,7,0,86,0,0,12,0,0,12,0,18,0,0,54,13,1,20,0,3,0,0
0,0,0,6,24,0,18,8,3,69,32,0,3,5,5,4,11,11,35,0,2,15,9,5,0,1,0,0,1,0,15,0,153,57,0,12,0,0,21,0,0,0,50,41,0,0,21,8,4,3,0
1,0,23,15,137,7,2,7,2,91,24,0,0,17,10,0,0,23,10,2,10,18,52,1,12,51,1,2,2,0,82,7,30,2,0,12,0,6,38,0,4,2,28,108,4,0,23,11,2,15,0
27,0,26,10,150,8,4,0,3,87,68,1,5,28,1,14,11,25,9,5,13,37,11,12,19,5,0,3,10,1,75,5,78,25,0,18,103,2,46,9,20,0,10,10,4,2,10,10,36,23,5
-1,0,10,10,184,10,11,0,2,69,63,0,1,25,9,8,0,18,20,1,19,32,54,12,16,6,1,1,7,6,30,5,84,24,0,14,0,2,35,0,28,3,10,243,3,0,16,15,7,11,0
54,0,12,3,149,1,4,6,3,92,56,0,3,23,20,3,19,21,0,0,15,32,20,4,3,2,16,0,4,0,24,7,87,0,0,22,0,0,24,0,5,0,0,104,6,1,11,16,5,10,0
30,0,2,2,84,6,0,0,1,66,31,4,0,12,5,68,0,20,0,1,18,32,64,11,4,5,11,0,14,2,17,0,87,0,0,9,0,6,32,0,17,0,0,77,1,1,8,0,5,5,0
0,0,-1,2,46,2,0,1,0,22,2,0,0,12,0,0,0,14,0,0,7,0,0,0,0,0,1,0,0,2,5,0,82,0,0,20,0,1,8,0,0,0,0,21,0,0,42,0,2,-1,0
1,0,0,5,32,0,19,0,2,36,0,0,6,11,1,0,-5,8,4,1,2,44,23,10,0,1,0,0,1,0,12,4,74,37,0,13,0,2,7,0,7,0,13,32,1,0,31,7,1,1,0
14,0,6,5,89,6,6,1,2,70,25,0,2,11,11,13,0,13,9,0,15,12,59,4,18,9,11,2,22,0,51,8,46,16,2,27,0,33,38,0,1,0,38,86,4,0,41,14,11,8,1
0,0,27,7,107,8,5,0,2,42,64,0,6,28,15,1,5,14,11,1,18,21,30,19,4,2,12,0,11,1,49,2,74,23,0,24,1716,7,51,16,9,0,8,103,2,1,14,7,15,7,0
23,0,32,2,155,3,5,1,1,84,65,3,9,34,16,7,0,16,15,1,21,8,77,14,5,1,5,24,5,1,34,11,74,12,0,23,0,5,43,0,24,1,21,99,10,0,21,10,13,14,0
11,0,7,-1,175,8,4,5,2,62,45,0,4,19,16,6,6,9,16,2,22,10,29,10,4,-1,27,12,10,2,43,2,79,24,2,20,0,1,45,0,11,7,4,104,8,1,15,6,2,5,0
26,0,30,0,104,4,0,4,2,46,61,1,0,13,7,8,0,18,0,0,18,3,84,12,9,6,2,1,9,3,33,0,69,0,1,9,0,0,33,0,25,0,0,67,2,0,7,0,5,4,0
0,0,-6,0,48,2,0,1,0,7,1,0,0,16,10,0,0,9,0,0,6,8,0,13,1,1,0,0,0,1,11,0,76,0,0,21,0,0,4,0,3,0,0,24,0,0,14,0,3,1,0
0,1,0,4,17,0,13,3,3,35,34,0,3,18,3,0,-8,7,25,1,4,20,12,2,0,2,1,1,0,0,26,3,88,42,0,10,0,1,6,0,0,1,14,19,0,2,14,7,0,3,0
10,0,19,8,95,11,17,6,1,64,23,0,4,17,16,0,0,4,14,2,16,7,80,3,23,83,2,5,7,0,49,9,49,15,2,11,0,5,56,0,13,0,7,58,2,0,20,11,2,11,2
6,0,4,7,129,5,10,4,3,44,51,2,6,30,20,0,13,24,9,4,22,14,35,16,3,25,0,-21,14,4,61,8,75,20,1,20,28,3,50,0,15,1,9,70,0,4,4,17,9,8,0
8,20,14,6,88,4,6,4,2,74,61,0,9,39,7,13,0,17,9,1,12,5,123,11,5,5,2,0,6,3,47,1,80,34,1,16,0,6,48,11,3,1,9,82,1,3,19,5,16,4,0
3,0,30,6,104,9,5,1,3,92,50,1,2,21,14,8,9,15,9,5,19,13,42,6,12,5,9,0,6,4,41,4,71,28,3,11,0,2,65,0,2,3,7,69,2,2,20,18,5,6,0
51,0,-2,1,82,2,0,6,2,74,39,0,0,23,5,3,0,13,0,1,22,10,76,10,14,4,8,8,0,0,40,0,77,0,1,18,0,3,32,0,12,1,0,52,0,0,15,0,3,10,0
0,0,2,1,34,11,0,0,1,35,1,0,0,10,7,0,0,8,0,1,7,7,0,15,0,0,1,0,0,4,9,0,48,0,0,24,0,0,22,0,15,0,0,33,0,0,17,0,5,-2,0
0,0,0,5,9,2,19,0,0,32,25,0,5,22,3,5,2,9,11,2,2,19,62,6,0,1,0,2,3,0,18,6,48,31,0,27,0,0,9,0,16,0,34,23,2,0,14,14,0,1,0
8,0,40,7,82,10,6,1,1,62,14,0,0,9,8,7,0,13,13,0,20,3,89,5,8,39,6,7,9,1,45,3,63,19,3,19,0,1,74,0,3,0,14,54,8,0,30,13,4,6,2
9,0,6,2,101,4,7,0,0,83,29,0,6,28,14,6,6,13,10,1,26,14,44,13,2,7,5,7,11,2,65,10,43,43,2,21,19,6,66,14,10,1,15,76,3,1,15,16,11,3,0
17,0,22,3,94,10,12,1,1,80,44,2,0,33,4,5,0,8,8,1,16,17,120,10,10,8,0,3,12,1,30,3,90,25,0,25,0,1,50,0,23,2,19,70,1,0,13,6,8,8,0
16,0,17,5,68,6,8,5,1,63,41,1,3,22,4,3,7,22,12,2,19,13,32,10,2,1,2,9,22,5,27,1,63,18,2,23,0,9,59,0,16,1,12,59,1,0,13,6,5,14,0
11,0,22,1,59,18,0,6,0,53,55,1,0,25,13,20,0,33,0,1,19,16,126,8,0,7,4,1,0,1,39,0,58,0,0,25,0,7,36,0,10,1,0,44,1,1,9,0,4,22,0
0,0,8,1,35,2,0,1,0,36,2,0,0,24,3,0,0,13,0,0,6,6,0,7,0,3,0,0,0,2,13,0,57,0,0,13,0,1,5,0,16,0,0,15,2,0,16,0,4,-1,0
1,13,0,2,-1,4,19,1,0,64,35,0,3,10,6,0,2,10,6,0,3,12,38,0,3,2,0,0,11,0,19,3,34,37,0,21,0,1,9,0,3,2,10,31,1,0,15,16,0,0,0
2,0,8,5,47,9,13,0,1,46,17,1,6,22,13,3,0,17,10,5,13,4,117,12,10,39,3,0,11,10,61,12,70,23,0,14,0,2,72,0,2,1,10,60,3,1,16,12,-159,21,2
25,0,6,1,87,8,13,5,4,72,67,3,5,33,19,1,15,9,15,1,23,12,37,22,5,13,1,0,4,3,49,12,30,36,0,14,72,2,60,16,37,1,8,71,4,1,13,12,11,40,0
8,0,23,9,105,12,4,2,1,54,57,1,0,36,11,0,0,12,9,4,19,16,116,15,2,3,3,1,11,5,20,7,71,12,5,19,0,1,48,0,23,0,17,66,7,0,16,13,1,8,0
9,0,19,4,153,11,13,1,0,77,30,0,1,33,8,19,4,4,6,2,17,16,39,16,4,6,1,1,5,2,25,9,52,20,1,22,0,4,33,0,2,5,9,55,5,0,19,12,5,8,0
17,0,14,2,116,7,0,1,0,78,22,0,0,32,5,2,0,12,0,5,16,7,141,10,0,7,3,1,0,1,34,0,53,0,2,19,0,3,30,0,9,0,0,55,1,1,7,0,0,19,0
0,0,6,2,45,2,0,0,1,29,0,0,0,27,11,7,0,4,0,0,9,4,0,6,0,3,0,0,0,1,12,0,47,0,0,24,0,3,19,0,14,0,0,16,1,0,14,0,7,-2,0
0,1,0,4,0,2,15,0,0,39,15,1,6,28,1,0,3,8,11,1,12,18,27,3,8,2,0,0,9,0,16,6,55,40,0,17,0,1,16,0,4,3,8,41,0,1,16,8,0,0,0
0,0,11,5,83,14,5,0,0,92,14,0,0,19,12,1,0,7,12,0,13,5,132,11,14,59,3,-1,7,1,42,10,55,9,0,17,0,6,51,0,0,3,12,80,13,0,16,21,9,15,3
17,0,5,2,60,17,7,2,3,79,26,1,0,30,10,2,14,10,13,1,17,14,45,17,2,6,1,1,7,1,49,2,54,21,3,19,44,1,49,15,12,3,11,60,2,0,21,11,12,14,0
16,1,7,3,109,8,7,1,1,71,21,1,1,40,6,18,0,6,7,2,22,5,122,13,3,4,2,4,3,3,33,4,46,17,2,14,0,5,60,0,22,1,17,56,0,1,17,14,6,18,0
20,0,24,2,131,7,6,0,0,86,40,0,8,35,17,3,17,11,8,1,19,5,31,12,2,2,12,5,8,0,29,9,47,42,0,13,0,8,36,0,8,3,10,56,4,0,13,11,6,11,0
12,0,16,1,67,3,0,7,0,65,29,1,0,22,8,1,0,19,0,1,18,8,124,8,0,3,0,-2,0,3,22,0,50,0,0,12,0,6,31,0,20,0,0,43,0,0,11,0,7,27,0
0,0,2,1,24,2,0,0,0,31,-1,1,0,30,12,1,0,8,0,0,2,6,0,7,0,2,0,-1,0,1,10,0,34,0,0,11,0,2,9,0,6,0,0,17,1,0,10,0,0,0,0
0,0,0,3,5,0,16,5,0,52,1,0,0,12,1,0,0,11,5,0,1,16,34,0,6,4,0,-5,8,0,9,8,38,10,0,16,0,3,35,0,4,1,21,22,1,0,7,22,3,0,0
7,2,19,6,44,14,2,3,3,48,24,0,-3,26,14,4,0,23,13,2,8,0,102,9,6,14,1,0,3,3,31,2,36,11,3,14,0,16,49,0,0,0,16,54,11,2,17,7,5,14,2
12,2,2,7,44,31,5,0,2,51,48,1,6,24,10,5,13,10,12,1,18,14,17,15,4,8,2,9,6,9,41,3,46,29,0,16,46,11,32,15,7,7,4,66,13,1,15,21,14,21,0
4,0,8,6,70,21,7,4,0,47,19,0,0,35,5,3,0,7,6,0,12,10,119,19,3,6,2,30,8,4,24,1,44,23,1,17,0,12,58,0,16,1,9,55,6,0,27,12,3,19,0
23,0,9,7,25,9,5,3,1,71,23,1,5,49,16,1,9,6,9,1,12,20,32,9,7,8,1,0,7,3,26,1,51,9,1,14,0,10,22,0,8,2,7,63,1,0,30,-5,5,1,0
14,0,12,3,57,10,0,0,2,56,22,1,0,46,5,2,0,5,0,2,18,5,112,3,0,4,0,0,0,2,20,0,11,0,0,17,0,3,21,0,11,0,0,37,2,0,17,0,1,5,0
0,0,0,1,20,8,0,0,2,19,1,1,0,23,9,6,0,8,0,1,6,6,0,10,0,0,0,0,0,1,9,0,46,0,0,15,0,2,53,0,15,0,0,1,0,0,10,0,4,0,0
0,11,7,2,5,0,21,0,2,58,0,0,0,7,6,0,2,6,11,1,2,19,22,0,3,1,0,-20,3,1,14,3,29,29,0,11,0,3,34,0,1,2,15,31,1,0,11,19,1,0,0
5,4,14,9,35,6,4,0,0,94,26,0,4,21,21,7,0,11,11,2,16,7,87,14,11,116,4,-9,7,6,23,2,33,20,0,13,0,4,30,0,2,1,12,40,12,2,13,13,1,14,0
2,1,17,0,49,16,6,1,2,44,34,0,1,28,11,5,13,5,9,2,13,15,31,15,1,16,0,-12,5,1,32,4,24,27,2,21,40,7,43,0,11,0,14,69,4,1,6,20,4,6,1
32,0,12,3,54,6,4,0,1,76,22,0,6,42,7,7,0,15,8,9,6,8,82,8,9,5,2,-3,5,1,23,4,30,12,1,16,0,5,51,0,2,7,11,47,4,0,20,17,2,2,0
3,0,22,3,64,19,4,2,0,94,38,2,0,20,22,9,4,5,5,2,16,11,38,21,1,9,0,8,2,0,17,5,28,8,0,11,0,7,20,0,3,0,16,42,10,0,6,12,3,11,0
32,0,16,5,33,6,0,5,0,22,25,0,0,43,6,0,0,7,0,1,21,5,89,9,0,3,-1,0,0,3,14,0,27,0,0,19,0,5,37,0,2,0,0,39,1,0,23,0,0,3,0
0,0,8,1,14,2,0,0,2,11,0,2,0,24,0,0,0,11,0,1,12,5,0,7,0,0,0,0,0,0,7,0,17,0,0,7,0,4,9,0,10,0,0,16,0,0,9,0,0,0,0
0,0,0,3,8,4,7,0,3,27,3,0,6,10,1,0,1,4,13,2,10,2,14,0,6,0,0,1,7,0,9,114,30,29,0,18,0,2,23,14,6,3,13,24,2,0,10,7,3,1,0
12,0,14,4,50,11,2,0,0,80,38,0,1,17,12,4,0,5,13,2,14,10,71,11,13,43,3,-13,4,0,24,-114,19,17,0,15,0,4,33,0,15,0,7,39,0,0,21,13,7,11,6
14,0,7,3,32,11,6,1,1,66,35,0,1,26,6,5,9,19,14,1,13,6,14,12,4,18,1,0,7,2,35,123,27,27,2,15,373,11,32,0,3,0,6,62,0,0,6,19,6,5,0
2,0,18,2,153,14,3,0,1,86,39,2,2,42,12,4,0,4,8,0,549,9,63,10,2,9,3,0,8,3,14,5,20,24,1,15,0,21,51,0,3,0,21,51,2,0,9,13,4,49,0
6,0,14,1,7,7,8,0,0,41,42,0,0,21,12,6,9,10,6,0,9,4,23,5,6,5,2,0,8,2,12,4,24,23,2,16,0,5,45,0,15,6,13,55,3,0,4,11,0,16,0
0,0,20,0,18,24,0,1,0,0,17,1,0,37,19,2,0,24,0,0,5,14,52,10,0,1,1,0,0,1,16,0,24,0,0,6,0,1,15,0,2,0,0,35,4,0,4,0,0,0,0
0,0,0,2,6,4,0,0,0,0,0,1,0,18,5,0,0,20,0,0,6,4,0,8,0,0,0,0,0,1,6,0,18,0,0,10,0,2,6,0,4,0,0,14,0,0,13,0,0,0,0
0,0,0,1,7,0,0,0,0,0,0,0,0,33,0,0,0,4,0,0,2,0,0,0,6,2,0,0,0,0,5,0,14,0,0,11,0,3,5,0,4,4,0,3,1,0,13,0,0,26,0
10,0,0,1,24,-1,6,0,2,95,1,0,0,8,8,2,0,261,16,0,0,11,13,1,2,1,0,0,4,0,7,1,24,23,0,14,0,3,0,0,0,0,14,17,0,0,8,24,5,19,0
11,0,20,1,40,11,3,5,1,55,29,0,7,7,9,4,4,4,3,2,5,3,34,0,4,38,8,0,3,0,28,4,9,9,0,9,25,2,45,0,3,5,9,50,3,0,12,12,3,19,0
21,0,5,7,79,13,-2,2,1,49,30,1,4,23,19,4,0,6,10,10,12,7,62,10,2,7,6,0,6,1,6,5,22,20,3,10,0,7,36,6,0,1,7,58,3,0,10,20,7,29,0
10,0,20,3,55,8,1,6,0,0,41,0,0,15,5,2,4,9,10,1,9,10,24,8,1,10,5,0,1,1,12,7,55,21,0,9,0,3,30,0,5,2,4,43,3,1,6,15,6,31,0
0,0,25,1,231,2,0,3,0,0,43,1,0,32,23,1,0,5,0,1,7,4,77,16,0,4,0,0,0,0,8,0,20,0,1,13,0,5,18,0,8,0,0,25,0,0,7,0,0,0,0
0,0,2,0,16,0,0,0,0,0,0,3,0,37,0,4,0,7,0,0,4,4,0,4,0,-1,0,0,0,0,6,0,29,0,0,6,0,3,5,0,2,0,0,18,0,0,7,0,0,0,0
19,0,0,3,2,12,7,0,0,0,0,0,5,14,2,1,16,5,4,0,4,4,12,2,8,3,1,0,7,2,6,6,10,48,0,9,0,0,12,0,0,0,3,17,2,0,9,13,8,11,0
3,0,13,3,10,14,2,0,1,0,38,0,-1,11,9,5,0,6,3,1,10,2,58,2,10,33,1,0,3,0,0,1,20,13,0,8,0,6,35,0,0,1,13,41,3,0,8,-71,1,16,0
29,0,2,2,44,12,2,0,0,0,20,0,11,23,11,6,3,12,9,3,6,0,9,8,4,15,2,0,7,0,31,5,8,18,1,15,9,16,22,6,7,0,2,37,2,0,7,15,24,14,6
3,0,27,2,30,15,3,2,0,0,41,0,0,17,2,11,0,17,7,0,12,12,45,7,1,3,2,0,4,3,6,3,12,16,0,9,0,10,21,0,0,3,2,32,1,0,10,10,2,12,0
14,4,-2,3,-74,11,1,0,0,0,32,1,0,21,4,2,3,9,10,1,6,8,8,12,5,3,3,0,1,0,2,2,21,19,3,7,0,0,19,0,15,0,37,43,0,0,13,12,1,6,0
0,0,21,1,2,11,0,0,1,0,26,0,0,15,29,2,0,8,0,1,6,2,58,7,0,1,0,0,0,0,0,0,19,0,0,12,0,3,8,0,0,0,0,23,4,0,10,0,0,0,0
0,0,7,1,-4,1,0,0,0,0,2,0,0,11,0,3,0,3,0,0,2,0,0,9,0,0,0,0,0,0,6,0,11,0,0,3,0,1,14,0,4,0,0,17,0,0,14,0,0,0,0
8,0,0,2,8,1,2,0,0,0,1,0,0,9,2,0,18,5,7,0,0,8,9,5,1,3,2,0,4,3,4,5,9,27,0,12,0,0,11,0,10,0,0,11,0,0,11,-33,4,2,0
7,0,11,6,17,10,0,0,0,0,12,0,0,13,6,1,0,8,5,3,7,2,30,1,7,20,4,0,5,1,11,0,12,4,1,13,0,7,24,0,0,0,6,27,0,0,10,18,3,8,9
7,0,12,-2,25,9,2,0,1,0,51,1,6,21,11,6,3,4,10,5,9,4,5,5,7,2,2,0,4,0,12,3,3,18,1,10,29,7,17,5,-4,0,2,40,1,0,2,1,5,18,0
0,0,18,2,58,4,1,0,1,0,28,0,0,16,1,0,0,3,7,1,6,4,25,4,1,5,2,0,7,2,7,5,8,6,1,7,0,1,15,0,4,1,0,33,0,0,6,9,2,5,0
18,0,13,5,32,10,4,0,1,0,31,3,0,13,2,0,1,2,11,0,4,3,14,4,2,1,0,0,7,1,4,6,10,20,0,7,0,5,13,0,2,0,10,43,2,0,6,10,0,1,0
0,0,16,0,35,9,0,3,0,0,25,1,0,0,29,3,0,4,0,0,5,3,0,5,0,2,0,0,0,0,4,0,8,0,0,4,0,3,0,0,0,0,0,15,2,0,1,0,0,0,0
0,0,5,0,8,-1,0,1,0,0,0,2,0,0,0,2,0,3,0,0,1,5,0,9,0,0,0,0,0,0,2,0,3,0,0,6,0,1,7,0,0,0,0,12,2,0,8,0,0,0,0
5,0,0,2,8,5,-1,0,0,0,0,0,14,26,4,0,0,3,5,0,0,6,36,4,7,1,1,0,-3,0,3,10,7,28,0,10,0,2,2,0,9,0,8,8,0,0,9,18,0,17,0
0,0,15,8,40,4,2,8,0,0,11,0,4,6,8,3,0,4,6,0,7,1,15,1,12,15,3,0,7,1,15,4,12,14,3,5,0,1,36,0,3,0,10,32,3,0,7,5,7,3,0
17,1,10,3,69,14,0,2,0,0,21,0,0,8,5,3,10,2,10,2,7,5,2,5,0,4,2,0,1,1,18,2,5,11,0,6,30,2,8,2,0,2,5,33,3,0,1,46,2,10,6
0,0,7,3,71,11,3,0,0,0,16,0,3,18,4,4,0,4,8,0,7,4,31,6,1,1,4,0,10,0,6,2,2,15,1,5,0,1,15,0,1,0,4,34,1,0,13,9,4,15,0
8,0,28,3,58,6,1,0,0,0,2,1,2,8,3,1,8,4,6,2,3,1,14,11,4,4,1,0,3,2,12,1,10,4,0,2,0,1,9,0,14,1,0,29,14,0,15,4,0,7,0
0,0,11,0,39,-1,0,1,0,0,24,2,0,0,0,6,0,3,0,0,5,2,0,6,0,3,0,0,0,0,6,0,10,0,1,4,0,2,6,0,0,0,7,19,4,0,6,0,0,0,0
0,0,-1,0,12,7,0,0,0,0,0,0,0,0,0,2,0,3,0,0,2,1,0,4,0,0,0,0,0,0,3,0,11,0,0,4,0,0,9,0,0,0,0,8,8,0,-6,0,0,0,0
2,0,0,4,6,-1,1,0,0,0,0,0,0,20,13,0,3,2,5,0,1,2,5,5,6,0,0,0,3,0,1,1,7,8,0,5,0,0,6,0,-5,0,7,6,2,0,6,9,2,10,0
0,0,17,8,25,12,0,0,0,0,17,0,4,4,8,1,0,5,4,0,0,1,31,0,11,41,3,0,8,0,6,2,6,4,0,4,0,7,13,0,3,3,7,29,3,0,10,9,1,17,7
14,3,6,4,74,6,2,0,0,0,10,1,3,4,6,4,6,3,6,0,4,1,3,7,0,9,0,0,3,1,13,2,2,13,0,7,4,4,8,4,2,2,-2,29,3,0,3,10,12,2,0
0,0,3,0,40,4,1,0,0,0,5,1,2,10,5,2,0,3,10,1,6,3,15,5,3,5,1,0,11,0,5,3,10,-3,0,6,0,4,9,0,7,3,6,73,4,1,4,8,6,6,0
6,0,22,4,9,4,0,1,0,0,14,0,4,8,8,2,2,6,9,1,1,2,-4,6,4,17,0,0,5,0,5,1,5,0,0,6,0,3,8,0,4,0,9,43,3,1,4,1,2,1,0
0,0,14,0,0,12,0,0,0,0,0,0,0,0,0,4,0,8,0,0,3,0,0,5,0,8,0,0,0,0,5,0,0,0,0,2,0,0,9,0,0,0,0,20,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,0,0,0,0,1,0,8,0,0,4,0,0,2,0,0,0,0,9,0,0,4,0,0,0,0
0,0,0,7,76,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,0,5,0,0,0,0,11,0,0,0,0,0,4,0,0,9,0
0,0,21,6,39,0,0,0,1,0,13,0,1,27,20,2,0,3,6,0,1,8,22,5,6,0,2,0,5,1,0,2,10,21,0,8,0,1,2,0,0,0,6,24,7,0,3,21,2,0,4
29,0,4,7,51,7,-1,0,1,0,10,0,3,6,7,1,7,5,2,1,6,3,0,0,11,30,3,0,3,1,13,1,5,5,0,5,18,6,10,2,2,1,6,25,2,0,2,13,0,10,0
0,0,-1,11,56,3,1,0,0,0,3,1,1,11,16,0,1,3,6,0,3,3,0,2,1,4,1,0,2,0,3,6,5,15,2,3,0,2,11,0,1,0,9,36,2,0,5,13,3,4,0
11,2,6,4,15,10,0,0,0,0,16,0,2,8,5,0,10,2,10,1,2,0,28,5,2,7,1,0,13,1,3,1,6,8,2,3,0,2,7,0,2,0,4,39,4,0,7,11,4,24,0
4,0,20,0,0,11,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,5,0,0,0,0,5,0,10,0,0,1,0,0,7,0,0,0,0,18,0,0,2,0,0,0,0
0,0,4,0,78,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,7,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0
0,2,2,7,25,0,0,0,1,0,12,0,0,27,9,0,12,2,8,0,0,1,0,2,2,1,1,0,10,0,4,4,2,16,0,3,0,5,4,0,10,0,12,32,6,0,0,3,2,3,0
0,0,20,15,21,8,0,0,0,0,26,0,0,12,10,0,0,6,9,0,4,0,32,3,10,52,2,0,1,6,7,1,4,4,0,4,0,3,9,0,0,0,8,29,3,0,9,22,-1,4,9
26,0,21,7,25,8,0,1,1,0,2,0,0,7,6,9,1,5,10,5,4,1,0,3,5,15,7,0,6,0,11,3,10,9,4,5,11,3,13,1,4,1,8,37,4,0,8,5,7,7,0
11,0,7,4,71,3,3,0,0,0,19,1,4,7,1,0,8,5,13,10,3,4,0,2,4,10,3,0,15,0,2,10,4,7,0,3,0,7,10,0,5,1,4,36,4,0,4,8,1,2,0
3,0,17,11,4,4,0,1,1,0,11,1,4,7,1,0,-5,3,7,1,4,3,17,3,5,7,5,0,6,0,2,7,1,4,0,6,0,7,4,0,-3,0,0,29,3,0,6,7,2,11,0
1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,8,0,4,3,0,0,0,0,5,0,0,0,0,5,0,8,0,1,5,0,0,4,0,0,0,0,24,0,0,0,0,0,0,0
0,0,17,0,33,1,0,0,0,0,0,0,0,0,0,0,-3,5,0,0,1,0,0,0,0,0,0,0,0,0,3,0,8,0,0,6,0,0,2,0,0,0,-3,11,0,0,0,0,0,0,0
0,0,0,15,21,-1,0,0,0,0,6,0,3,20,11,0,0,4,13,0,0,4,0,3,3,3,1,0,3,1,6,4,4,12,0,7,0,9,3,0,-5,0,5,12,3,1,6,1,0,3,0
17,0,0,0,8,3,0,0,0,0,8,0,1,6,5,0,0,3,20,0,3,10,15,1,9,41,1,0,0,2,12,4,4,6,0,9,0,6,10,0,3,0,8,26,4,0,4,13,0,11,6
2,1,10,13,31,6,0,0,0,0,22,1,2,9,6,12,0,2,13,5,6,1,0,5,8,8,1,0,28,0,5,5,6,9,1,7,37,1,8,6,10,2,4,39,4,0,4,7,1,6,0
6,0,10,15,34,6,4,0,0,0,12,3,1,6,-1,0,30,2,15,4,6,7,0,4,9,8,1,0,8,1,2,2,7,12,0,3,0,1,6,0,6,0,15,31,1,0,2,3,14,5,0
4,2,7,6,22,9,0,1,0,0,8,0,3,4,2,0,22,4,11,0,3,5,22,2,8,15,0,0,20,0,4,3,4,8,0,6,0,2,1,0,2,0,7,47,0,0,7,0,2,6,0
11,0,26,7,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,0,0,0,0,10,0,0,0,0,5,0,2,0,0,5,0,0,3,0,0,0,0,24,0,0,0,12,0,0,0
0,0,1,6,42,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,6,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0
0,0,0,23,19,14,2,0,1,0,14,0,5,8,0,0,4,2,14,0,1,7,0,3,6,2,0,0,20,0,4,3,6,10,0,7,0,2,0,0,4,0,19,19,9,0,6,11,0,13,0
9,0,12,10,30,-2,0,0,0,0,15,0,1,5,15,0,0,4,20,1,4,12,17,3,15,62,4,0,17,1,7,2,2,10,0,6,0,5,4,0,1,0,20,41,7,0,9,8,0,-69,10
