0,0,0,0,3,0,1,0,0,1,2,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,2,0,14,0,0,0,0,1,1,0,0,0,0,1,0,0,0,14,0,0,0
0,0,0,0,2,2,3,0,0,1,7,0,0,3,0,0,0,1,3,0,0,0,2,0,1,0,0,0,0,0,4,0,7,0,0,0,1,0,0,0,0,0,0,2,0,2,0,7,0,2,0
0,0,1,0,5,0,0,0,0,1,4,0,0,1,3,0,0,0,0,0,1,1,1,0,0,2,0,0,1,0,2,0,29,0,0,1,0,0,0,0,2,0,0,1,0,0,0,8,0,1,0
0,0,0,0,4,1,1,0,1,2,6,0,0,1,1,0,1,1,6,0,1,1,2,1,0,0,0,0,0,0,5,0,27,0,0,2,0,1,1,0,0,0,2,0,0,0,1,12,0,1,0
0,0,1,0,7,1,3,0,0,2,5,0,0,3,3,0,0,0,4,0,0,3,3,0,0,0,0,0,0,0,4,0,47,0,0,0,1,1,1,0,0,0,0,2,1,0,3,2,0,0,0
0,0,0,0,4,3,2,0,1,5,0,0,0,3,3,0,0,0,14,0,0,4,7,0,0,1,0,0,2,1,7,0,41,0,0,3,0,0,3,0,2,0,0,0,0,0,0,13,0,1,0
0,0,4,2,13,1,2,0,0,2,13,0,0,4,5,1,1,0,12,0,1,2,8,0,0,1,0,0,2,0,17,0,81,0,0,2,1,3,2,0,3,0,0,4,0,5,1,13,0,0,0
1,0,0,0,16,8,7,0,0,3,9,0,0,5,2,0,0,2,19,0,0,4,19,0,4,3,0,0,4,0,18,1,117,1,0,3,2,2,4,0,0,0,1,2,0,1,2,7,0,2,0
2,0,2,1,15,5,2,1,1,6,9,0,3,5,4,0,0,0,18,0,0,10,20,1,1,0,0,0,0,0,20,0,121,1,0,4,2,1,4,0,1,0,0,8,0,1,5,22,0,3,0
1,1,7,0,21,7,6,1,0,17,8,0,1,11,9,2,1,3,36,1,1,10,30,2,2,1,1,2,0,1,26,0,143,1,1,7,1,1,7,0,4,0,3,4,1,1,0,27,0,6,0
0,0,0,2,18,13,6,3,1,10,15,0,1,13,6,0,2,1,18,0,5,9,19,1,5,2,0,0,4,0,32,1,290,1,0,3,7,1,12,2,2,0,0,5,0,2,3,14,0,1,0
1,1,3,1,10,3,1,1,1,4,4,0,1,21,2,1,1,0,16,2,1,4,20,4,1,1,0,0,1,1,21,0,245,2,0,5,1,0,5,1,1,0,1,5,0,0,5,16,1,0,0
6,0,2,1,15,4,2,1,4,12,20,0,1,13,4,2,2,2,33,0,4,8,65,1,2,1,3,1,3,0,38,2,332,0,2,10,1,3,8,1,2,0,6,11,2,0,4,12,0,3,0
3,0,4,1,37,18,33,3,0,13,23,1,2,23,17,1,1,7,54,2,3,33,67,2,4,2,1,1,8,0,68,1,417,4,0,15,6,2,24,4,4,0,0,11,1,1,1,5,0,5,0
14,0,5,2,28,11,16,1,2,15,28,0,0,39,19,2,1,2,35,2,15,33,72,5,2,6,0,1,6,1,88,1,486,1,0,10,7,1,6,2,4,0,10,8,2,3,-9,24,1,8,0
4,0,6,2,35,16,27,1,1,44,22,1,0,19,14,2,3,14,35,0,3,32,81,1,4,7,0,1,6,1,184,1,548,6,0,16,4,2,13,2,5,1,9,15,0,1,0,22,0,4,0
6,0,6,0,35,14,20,2,3,25,22,1,1,47,24,0,5,0,60,2,6,38,61,4,3,8,0,0,5,2,108,3,753,6,0,10,4,1,11,2,3,0,6,18,0,0,28,21,0,13,0
6,1,12,2,41,16,33,0,6,25,10,0,0,36,18,0,2,6,42,1,12,24,63,2,6,8,1,2,3,2,200,1,819,7,0,11,4,4,38,3,6,0,9,26,1,3,6,25,0,10,0
1,1,11,2,28,14,24,0,1,26,11,1,0,35,15,11,2,4,65,0,14,15,76,5,8,8,0,0,0,0,70,1,800,7,0,17,4,1,19,8,4,0,3,12,0,2,0,26,1,13,0
8,0,3,0,35,10,17,1,2,33,75,1,3,26,20,3,2,8,35,0,24,29,110,1,8,4,0,2,12,0,88,0,814,5,0,23,5,2,11,2,4,2,15,23,5,1,2,39,1,10,0
11,0,10,2,61,29,71,1,0,42,54,0,2,75,37,1,5,14,70,2,12,96,118,4,8,24,0,2,2,4,227,1,1036,8,1,25,16,4,71,3,3,2,7,18,0,0,15,26,0,11,0
3,1,3,0,59,13,58,3,3,27,22,0,4,80,38,1,8,7,70,2,20,77,114,5,8,6,0,2,20,5,272,3,953,11,0,26,12,5,72,5,12,0,11,18,0,0,-9,21,0,13,0
11,0,9,3,42,35,45,4,5,48,42,1,5,70,49,0,4,11,50,2,15,70,117,11,9,8,0,1,2,3,196,1,1028,13,1,20,1,6,31,8,4,0,12,33,0,0,49,26,1,9,0
2,0,8,3,46,26,68,9,6,48,13,2,1,73,58,4,8,6,53,1,33,96,204,7,6,11,0,3,4,1,232,2,996,4,2,18,8,4,91,6,5,0,9,21,4,1,12,27,0,15,0
13,1,15,1,38,21,46,1,9,27,7,0,2,75,36,3,5,4,51,2,35,87,115,7,11,11,0,0,25,1,251,1,997,8,0,16,5,3,80,7,8,0,3,16,1,0,9,15,1,10,0
0,0,5,2,44,16,60,2,3,15,6,1,0,45,16,7,1,4,34,0,29,70,93,6,3,0,0,0,2,0,167,6,957,0,1,6,3,1,10,7,2,0,0,23,0,2,11,13,2,4,0
11,0,5,3,49,18,48,6,2,38,41,0,6,73,9,3,7,8,44,0,26,88,115,0,2,20,1,1,1,0,93,5,882,5,1,21,2,1,38,10,5,0,7,32,0,1,8,14,1,10,1
10,1,9,2,53,21,69,2,15,72,38,0,6,78,44,0,6,9,129,1,40,113,164,9,13,15,0,2,16,4,362,5,1003,25,0,50,11,2,183,7,10,0,9,45,1,1,5,27,1,17,0
9,0,11,2,107,26,197,3,5,43,52,0,2,80,53,9,7,9,90,4,111,151,153,8,11,13,0,1,7,5,351,0,936,12,0,37,14,3,87,7,10,0,12,30,1,1,41,20,2,12,1
14,0,10,3,86,19,103,6,9,54,42,0,0,123,43,7,4,7,53,3,46,137,172,7,7,6,0,2,5,2,362,8,732,12,0,28,8,6,107,18,2,1,7,33,1,5,13,16,1,13,0
14,0,22,0,79,15,65,9,5,58,50,0,2,61,45,4,4,9,57,2,35,159,135,17,11,14,1,0,9,3,322,7,804,19,0,29,5,6,87,13,7,0,4,33,2,0,30,22,3,8,0
-4,0,7,1,96,20,50,6,5,22,9,0,1,130,34,10,2,5,54,3,40,156,80,10,12,10,2,4,4,1,230,2,668,16,0,33,3,2,123,19,3,0,2,26,2,2,20,19,2,7,0
13,0,7,1,30,12,41,0,5,26,12,1,1,30,19,1,8,4,29,2,14,146,82,13,7,2,0,0,3,3,132,2,652,8,1,20,1,2,135,13,1,0,3,16,2,0,19,8,2,10,0
4,0,3,3,47,27,204,5,9,49,85,0,3,57,14,4,7,6,32,1,34,103,77,9,10,5,2,5,5,1,175,3,619,4,3,38,3,1,81,5,4,0,5,20,1,1,23,24,6,9,0
22,0,22,1,93,36,92,10,7,44,43,2,3,120,65,4,6,17,77,1,70,152,232,17,14,20,0,5,0,0,376,7,628,30,0,48,21,3,254,16,11,1,3,29,4,2,25,22,0,12,4
15,0,23,1,109,42,121,7,15,60,27,0,3,98,33,7,4,13,127,3,46,221,115,19,10,15,2,4,24,6,310,6,607,25,1,53,5,0,100,10,5,1,10,19,2,0,24,13,3,4,0
-4,0,21,1,123,31,95,3,12,60,34,0,0,119,47,6,1,9,67,5,50,178,164,21,8,12,0,4,8,3,305,7,565,11,1,46,10,5,3,8,10,0,3,30,1,3,26,21,2,10,1
12,0,11,2,71,115,125,8,14,59,18,1,0,108,40,11,5,9,61,3,50,196,107,21,8,19,0,4,8,2,249,6,547,17,0,34,9,3,63,13,7,1,0,24,4,1,38,14,1,5,0
4,0,7,1,73,-2,98,12,12,9,8,1,2,80,46,5,2,5,43,3,77,174,189,23,12,13,0,2,3,7,246,9,567,34,1,21,6,1,56,13,9,0,7,37,2,2,23,12,1,4,0
6,0,2,2,24,8,63,8,13,19,10,0,0,59,31,6,1,3,26,0,35,169,41,28,6,2,0,2,0,0,75,6,478,5,1,17,1,4,29,11,8,1,3,14,0,0,12,14,1,8,0
9,0,0,1,84,27,87,5,7,14,74,2,2,49,4,9,6,5,11,1,35,104,92,14,2,14,0,0,13,0,106,5,463,22,2,25,2,1,75,7,3,0,2,23,0,1,10,14,3,7,0
14,0,20,6,84,29,77,12,5,83,41,0,2,140,60,9,1,15,61,0,71,150,160,15,10,28,1,2,6,0,398,6,510,22,0,46,10,7,146,6,15,0,6,39,4,0,34,21,1,19,0
20,0,11,2,77,30,79,7,15,46,64,0,0,89,73,12,5,4,44,1,62,252,104,18,11,7,1,11,12,6,328,2,510,13,0,138,7,2,300,12,40,2,6,38,0,0,30,13,2,8,0
10,0,12,2,96,11,89,8,19,51,35,0,3,140,49,14,1,5,60,1,61,157,118,24,11,10,0,3,6,6,458,11,329,19,0,38,8,2,188,15,12,4,4,52,1,2,30,17,4,8,0
17,0,10,3,90,43,82,7,7,46,32,0,0,103,61,8,3,8,65,2,53,154,78,28,20,14,0,2,11,9,310,8,225,20,4,27,8,1,91,13,12,4,5,25,0,1,29,7,3,11,0
-1,0,23,8,66,12,97,9,9,50,8,0,1,112,54,5,4,4,23,1,59,130,154,24,10,18,0,3,3,3,204,8,194,23,1,19,8,5,123,17,11,0,5,22,3,1,35,4,3,7,0
2,0,9,4,22,10,0,9,11,15,7,1,0,56,17,9,2,4,19,1,30,158,29,24,12,5,0,2,5,2,129,12,541,8,1,17,0,0,49,24,8,0,1,15,1,2,44,7,0,5,0
8,0,0,4,62,9,120,5,7,20,60,0,0,41,18,4,12,11,52,0,36,86,86,9,7,9,0,1,4,0,39,5,212,18,0,18,0,0,37,21,8,0,5,24,0,0,24,6,0,1,0
17,0,33,3,89,52,77,5,6,72,49,0,2,170,62,19,6,11,51,4,73,122,44,27,32,21,0,3,10,6,334,6,240,23,0,79,9,4,326,14,13,3,9,41,6,0,29,17,0,13,0
28,1,31,4,92,18,85,6,13,68,32,0,1,134,51,12,3,8,52,1,53,208,71,30,32,21,0,4,10,19,305,7,928,20,6,90,6,2,154,15,9,5,12,30,3,0,0,18,1,9,0
26,0,24,1,83,23,79,9,8,61,23,0,0,162,37,12,1,16,41,0,60,132,93,23,22,20,0,6,7,3,252,3,250,24,0,46,7,6,239,18,11,2,1,31,2,1,56,22,0,12,0
14,0,67,0,89,16,77,11,19,69,46,0,0,123,33,12,3,2,19,1,57,150,50,26,13,32,0,1,8,7,151,9,152,16,2,35,6,3,125,11,4,0,2,43,0,0,43,12,1,10,0
7,0,15,0,82,7,58,8,7,46,2,0,0,100,43,9,5,8,40,1,54,138,133,24,12,11,0,3,5,10,164,10,226,17,2,25,4,3,69,19,10,3,1,27,5,0,15,10,1,14,0
3,0,4,3,37,4,35,3,12,6,3,0,0,64,18,13,0,0,19,0,30,139,25,20,9,10,0,2,0,2,139,9,214,7,0,10,2,0,26,4,1,0,1,24,1,0,12,14,1,2,0
10,0,6,3,51,17,41,1,5,14,37,0,2,54,32,6,2,13,22,1,39,129,33,13,5,10,0,2,6,0,55,8,205,10,1,16,2,3,27,8,15,0,6,27,1,0,11,18,3,9,0
32,0,20,1,82,23,33,12,8,44,50,0,0,137,38,18,4,8,39,0,73,33,90,23,22,16,0,3,9,9,198,11,279,26,2,79,4,0,78,14,9,5,16,32,5,0,41,15,1,9,0
15,0,32,2,112,53,84,10,14,48,24,0,0,198,41,17,1,1,34,1,53,174,40,24,8,20,0,4,10,8,194,12,166,18,2,47,0,4,180,18,7,0,7,36,3,0,36,5,1,3,0
23,0,30,1,25,29,94,13,8,48,27,0,3,130,27,12,2,7,36,3,57,167,73,34,15,16,0,11,8,1,244,11,169,17,0,51,6,3,194,6,9,4,13,51,0,0,28,14,3,13,0
10,0,27,0,153,59,66,11,10,42,42,0,1,130,45,18,6,2,31,0,45,110,38,20,13,15,0,5,6,8,192,11,138,28,2,47,1,0,134,11,9,1,4,44,1,0,22,17,2,11,0
2,0,28,0,62,42,54,15,7,47,10,0,0,74,50,10,2,3,31,1,46,113,55,17,17,14,0,7,4,12,111,6,198,11,0,29,3,0,58,10,0,0,4,30,1,0,25,7,1,8,0
3,0,1,0,36,23,69,4,8,9,11,0,0,49,10,5,0,0,12,0,35,92,11,22,11,8,0,0,1,1,107,6,215,8,1,15,0,0,14,10,5,0,1,26,2,1,7,1,2,0,1
1,0,6,2,32,9,41,7,9,24,40,0,1,59,14,4,1,8,72,1,31,65,24,9,7,8,0,3,14,0,79,5,134,5,1,32,0,1,56,7,6,0,3,6,0,0,5,4,1,6,2
15,0,18,2,100,33,23,7,8,55,26,0,3,142,59,12,3,15,18,2,58,76,102,17,26,22,0,4,9,10,151,6,135,27,1,63,6,2,115,26,8,2,5,43,8,0,27,22,0,8,0
18,0,43,5,92,42,57,6,7,44,22,0,0,148,40,33,4,12,27,0,42,128,43,29,16,12,0,5,5,8,161,7,103,10,4,61,5,4,119,6,8,0,8,38,2,0,33,3,1,14,1
7,0,16,3,110,11,53,7,5,48,77,0,0,87,49,14,2,12,21,0,36,82,69,32,10,27,0,7,3,9,96,11,123,13,2,55,5,1,93,18,9,1,4,37,2,0,25,9,2,6,1
12,0,12,3,66,14,55,5,6,46,30,0,2,106,28,27,1,5,40,2,48,80,29,33,16,10,0,1,6,5,142,8,139,20,1,36,3,2,145,23,3,3,2,18,1,0,37,7,1,9,0
8,0,24,2,78,3,38,2,9,43,15,0,0,77,23,5,0,1,14,2,36,76,65,10,20,5,0,1,5,4,96,6,98,9,0,84,4,0,89,18,6,0,10,24,4,0,23,1,0,11,0
2,0,1,1,22,5,18,2,5,4,5,0,0,67,12,10,0,0,7,1,34,68,5,17,9,4,0,3,2,1,52,9,146,8,1,13,0,1,24,11,10,0,7,11,0,0,12,7,0,3,0
15,0,6,1,18,1,49,6,8,15,21,0,0,28,8,4,1,4,0,0,25,44,12,12,10,5,0,2,2,1,11,3,92,9,1,18,2,0,14,0,5,0,2,3,1,0,37,7,1,4,0
14,0,1,2,51,19,27,3,0,7,47,0,2,48,20,20,3,4,11,1,31,57,26,18,17,4,1,5,0,4,47,5,103,9,0,15,5,0,16,26,6,0,5,16,3,0,28,15,1,3,1
3,0,24,1,102,41,34,9,5,60,37,0,1,158,26,16,3,13,21,2,59,74,68,34,18,7,0,8,6,9,148,4,98,38,5,42,4,0,115,21,20,4,14,46,4,0,45,15,0,22,1
8,0,26,5,81,29,23,1,8,45,38,0,0,107,38,14,2,4,18,3,36,93,38,35,23,10,0,2,8,9,62,6,99,32,1,54,4,3,107,22,4,0,-1,20,1,1,57,10,0,11,1
19,0,28,7,102,15,42,11,7,49,11,0,0,83,42,15,0,10,26,1,38,78,34,29,17,25,0,7,5,6,130,9,97,29,2,33,3,0,70,16,13,5,4,27,1,0,20,4,0,19,0
8,0,18,1,70,6,44,5,2,34,20,0,0,60,15,6,0,7,19,4,43,50,57,30,13,42,0,0,2,4,103,7,77,15,1,18,5,2,70,18,4,3,4,31,5,0,12,6,1,19,1
12,0,3,0,28,2,32,5,4,4,46,0,0,58,9,6,2,0,6,0,23,78,28,14,11,2,0,1,2,3,64,5,87,8,1,6,0,0,18,7,7,0,0,7,1,0,5,0,0,6,0
16,0,12,0,45,13,20,2,2,9,38,0,1,32,8,21,6,4,10,0,20,189,34,10,5,2,0,5,1,0,23,6,67,12,0,51,0,1,19,2,6,0,1,12,0,0,17,7,1,3,1
7,0,25,3,73,16,8,5,2,70,13,0,0,109,55,6,10,6,34,5,45,50,37,22,28,11,0,4,0,11,49,5,81,27,4,52,5,3,96,12,1,0,17,37,0,0,15,6,2,13,0
0,0,40,6,62,20,17,2,3,36,22,0,0,98,10,10,0,7,35,1,44,67,17,15,15,4,0,2,9,9,110,8,71,21,1,41,2,2,72,10,17,0,8,34,4,0,21,6,0,8,0
0,0,17,9,62,18,18,11,2,41,24,0,0,107,24,16,3,11,13,0,27,49,25,29,12,5,0,4,0,8,90,8,93,22,0,40,3,0,120,14,7,2,15,27,0,0,17,5,1,9,0
23,0,16,1,66,12,31,2,4,53,27,0,0,62,27,7,3,7,29,3,34,34,250,33,9,10,1,0,7,5,79,4,55,8,5,16,1,2,90,16,13,1,4,28,3,0,8,10,5,7,0
13,0,30,2,76,3,17,2,4,28,4,0,0,64,34,5,1,4,13,0,38,54,40,22,8,7,0,3,1,5,57,5,57,19,1,15,2,2,34,0,7,0,8,19,1,0,7,3,0,12,0
3,0,2,0,27,0,16,8,6,12,1,0,0,41,11,4,0,1,11,1,9,27,4,16,6,0,0,0,1,3,70,4,60,4,0,7,1,1,11,0,1,0,1,6,0,0,12,0,0,2,0
26,0,4,1,26,16,13,0,2,12,28,0,0,203,13,17,3,6,8,0,27,37,18,11,20,9,0,0,4,0,38,4,56,17,0,27,0,0,10,27,11,0,3,10,3,0,5,5,0,2,0
11,1,22,6,96,10,13,12,4,53,74,0,2,95,23,6,1,7,13,1,35,55,30,20,10,22,0,3,3,8,89,4,70,28,0,17,5,5,63,9,11,3,13,30,3,0,19,13,0,12,0
15,0,26,4,94,20,23,3,4,36,42,0,0,65,16,9,3,4,11,0,33,46,12,39,21,7,0,10,4,7,74,6,67,27,1,36,2,0,73,4,7,1,6,30,1,0,18,2,1,17,1
11,0,30,6,72,10,26,1,3,47,45,0,1,86,25,3,1,15,19,0,31,38,27,13,0,12,0,8,11,7,66,11,55,18,1,33,2,2,44,11,13,4,5,26,3,0,6,15,1,12,0
14,1,27,5,45,12,13,0,4,29,47,0,1,81,16,9,1,12,9,0,25,46,9,25,13,11,0,4,2,7,46,5,80,14,0,18,2,3,42,10,5,1,20,23,8,0,14,9,2,7,0
4,0,33,1,73,3,27,5,5,48,27,0,0,22,17,1,1,2,8,0,26,38,23,9,8,6,0,0,1,3,100,5,54,7,0,46,0,1,35,0,6,1,4,24,0,0,7,9,0,2,0
0,0,4,2,30,1,15,3,4,6,5,0,1,21,9,1,0,0,10,0,13,48,3,15,2,0,1,0,1,2,36,4,40,4,0,3,0,1,11,0,1,0,2,6,0,0,5,4,0,2,0
1,0,10,3,31,6,3,1,0,7,41,0,1,31,11,9,2,-3,4,1,8,22,5,6,4,5,0,5,2,0,51,5,40,17,0,16,0,4,32,18,2,0,10,23,4,0,6,3,0,1,0
11,0,24,6,82,12,6,1,5,55,35,0,0,65,14,9,0,6,24,0,35,18,14,9,20,8,0,10,1,6,51,7,38,29,0,24,4,2,30,14,5,2,10,39,2,0,18,11,0,7,0
5,0,24,9,81,14,9,2,3,25,44,0,0,79,28,7,2,6,20,1,14,69,2,13,23,21,1,3,6,4,42,5,39,13,1,14,1,1,39,11,10,1,6,42,4,0,13,-5,0,9,0
20,0,35,11,76,7,7,5,4,43,29,0,1,50,16,3,4,4,7,0,20,36,23,19,5,39,0,5,2,1,31,4,45,11,3,22,2,4,41,9,4,0,11,38,3,1,3,17,0,6,0
12,0,35,6,66,5,12,2,3,43,31,0,0,64,25,1,2,2,15,0,14,30,7,17,0,10,0,5,4,6,35,8,49,14,1,34,1,1,29,9,18,3,4,31,3,0,16,12,0,11,2
16,0,25,10,70,4,13,1,1,40,6,0,0,45,20,4,3,0,20,0,22,28,20,11,0,2,0,0,7,2,22,2,23,16,0,30,1,0,21,0,5,0,8,18,0,0,5,10,0,15,0
1,0,3,1,22,0,9,1,2,17,1,0,0,19,4,1,1,2,1,0,14,30,3,8,0,0,0,3,1,0,13,3,45,6,1,3,1,2,5,0,9,0,3,9,3,0,4,3,1,0,0
2,0,4,2,44,4,3,0,2,12,4,0,0,24,13,1,2,5,12,0,8,16,7,4,35,5,1,3,3,0,25,0,50,5,0,4,0,2,3,9,6,0,6,18,0,0,9,6,1,0,0
23,0,44,10,76,14,14,69,2,65,39,0,0,36,16,3,1,10,17,0,18,16,12,9,11,13,0,7,2,4,54,7,36,26,1,31,2,0,36,3,14,2,10,33,5,0,25,8,2,7,0
27,0,69,3,91,2,10,1,4,43,12,0,1,61,9,4,1,2,18,1,16,48,5,7,22,8,0,1,2,4,46,4,31,19,2,20,1,3,57,6,10,1,13,46,0,0,16,9,0,11,0
5,0,28,0,82,2,11,2,2,46,46,0,0,38,8,8,1,8,12,0,21,25,19,9,5,5,0,3,1,10,1877,5,28,10,1,17,3,4,34,8,10,3,10,29,1,0,14,7,0,6,0
11,2,42,9,62,4,9,0,3,39,23,0,0,35,9,2,3,6,26,0,13,50,1,5,6,13,1,4,3,8,42,4,46,14,0,16,2,5,23,7,1,1,11,41,2,0,25,4,0,0,0
12,0,44,10,30,1,4,0,2,24,6,1,1,24,21,0,3,0,0,1,15,28,19,6,13,2,0,1,2,2,34,2,30,15,0,16,7,0,27,0,17,3,8,36,1,0,24,6,1,11,0
0,0,13,5,35,2,5,0,2,29,2,0,-1,15,3,2,3,2,9,0,11,20,4,8,4,2,0,0,0,0,27,1,32,4,1,3,1,0,3,0,5,0,0,10,0,0,8,0,0,0,0
10,0,4,1,42,6,4,0,1,28,4,0,0,17,5,6,4,7,0,1,7,35,4,10,20,3,0,2,5,0,17,1,6,3,0,11,0,3,8,19,4,0,8,22,1,0,8,10,0,0,0
21,0,47,5,104,8,2,2,0,58,19,0,1,21,16,5,0,4,22,0,15,-41,32,6,14,11,0,6,2,4,43,4,633,21,0,45,2,3,32,4,19,0,12,52,4,0,23,12,0,7,0
22,0,81,7,85,7,2,0,2,45,21,0,0,24,10,0,4,9,17,0,15,27,5,6,9,12,0,3,5,2,43,3,15,27,1,13,2,1,9,6,27,2,5,36,1,0,23,7,0,1,0
13,0,40,2,95,4,2,1,1,67,22,0,1,37,12,2,2,8,17,0,7,51,14,13,10,7,0,2,13,2,29,3,23,13,0,27,6,1,54,3,18,4,10,44,3,0,30,3,0,7,0
21,1,36,2,52,0,9,2,1,67,7,1,1,25,20,2,1,3,23,0,11,17,3,8,11,4,1,1,5,1,57,8,22,11,0,0,3,3,32,1,9,0,14,47,5,0,29,10,0,3,0
1,1,19,5,14,2,0,0,2,18,1,0,0,12,5,0,1,0,0,2,13,23,3,0,4,2,0,0,0,4,25,2,24,1,0,4,0,1,3,0,20,0,4,37,0,0,4,2,1,0,0
0,0,8,1,40,0,0,0,2,29,3,0,0,7,6,0,3,0,10,2,7,11,0,5,4,0,0,0,7,1,22,0,35,0,0,4,0,2,4,0,7,0,9,20,3,0,4,5,1,0,0
0,0,3,5,83,1,3,0,2,47,17,0,0,9,5,4,1,13,8,0,3,15,3,3,3,6,0,1,0,1,18,2,16,10,0,16,1,0,1,0,7,0,7,60,6,0,0,10,0,1,0
26,1,101,9,111,5,0,2,0,63,21,0,0,31,19,7,2,9,23,1,20,15,31,3,44,15,0,1,12,2,52,4,23,22,0,43,5,6,37,9,19,1,11,90,4,0,28,15,0,12,1
25,0,40,4,145,-2,5,1,3,48,21,0,4,34,15,7,1,4,20,0,9,30,10,9,30,6,0,4,7,2,142,8,11,24,0,21,3,4,29,2,38,0,21,119,7,0,24,10,0,1,0
10,0,74,4,117,0,5,2,4,120,9,0,3,18,7,3,3,6,16,1,13,25,9,5,16,6,2,3,18,1,25,6,34,17,0,15,3,5,31,3,21,3,22,102,4,0,32,15,0,3,0
36,0,46,4,111,17,0,0,0,93,35,0,0,16,9,6,0,7,25,0,15,28,13,5,11,12,3,0,7,3,31,6,25,16,0,26,6,2,34,2,24,6,13,92,2,0,21,16,0,4,0
10,0,65,6,76,1,0,0,0,95,31,0,1,23,8,0,0,0,23,1,7,14,28,4,15,5,1,2,11,1,46,4,15,17,2,4,5,0,16,0,22,2,15,77,5,0,4,0,1,4,0
7,0,81,2,30,1,0,0,0,45,5,0,0,19,4,4,6,2,13,2,9,15,1,3,19,1,0,0,1,0,0,2,10,12,0,22,1,2,5,0,10,0,3,40,3,0,4,12,0,-1,0
3,0,11,2,44,2,23,0,0,35,21,2,0,7,2,3,1,7,7,0,6,5,7,2,1,13,3,2,3,0,35,3,46,15,0,6,2,3,5,8,11,0,7,67,1,0,2,1,1,0,0
40,0,91,8,141,11,1,1,0,132,24,0,1,27,13,4,2,9,22,0,9,10,6,6,22,10,2,1,17,1,22,3,17,35,1,5,4,7,18,1,21,0,19,136,10,0,9,26,0,6,1
47,0,101,4,141,6,8,3,3,112,34,0,8,10,10,18,5,3,16,0,7,28,3,10,18,5,0,3,6,2,52,6,23,16,0,6,4,2,38,2,5,2,16,141,7,0,15,21,1,1,0
19,0,64,6,122,1,9,0,3,156,13,0,3,22,10,4,1,7,24,0,6,12,18,8,18,4,1,5,8,1,31,5,18,19,1,28,6,3,28,1,72,4,13,154,1,0,15,6,1,4,2
35,0,91,12,117,7,7,0,3,128,28,1,5,11,8,4,1,12,24,1,12,22,7,7,24,6,2,1,11,0,19,3,14,21,1,9,7,4,18,2,26,1,19,145,4,0,6,6,1,3,0
21,1,136,4,90,0,0,2,1,90,34,1,1,18,17,5,2,1,0,2,9,17,9,5,14,7,0,0,9,1,15,4,20,15,0,20,6,3,11,0,39,0,23,83,5,0,12,11,0,10,0
1,0,35,0,13,0,0,0,0,87,5,0,0,5,2,3,1,3,34,0,9,12,2,3,9,0,0,0,1,2,7,2,20,8,2,42,0,3,6,0,20,2,6,61,0,0,2,3,0,1,0
4,0,27,6,54,6,10,0,1,90,3,0,3,9,3,5,5,3,29,0,5,2,8,4,3,6,2,5,2,0,9,7,16,15,1,15,1,2,2,5,9,0,4,127,6,0,4,9,0,2,0
12,0,123,11,119,5,0,2,1,134,73,0,4,21,21,10,1,1,36,1,20,17,8,3,31,11,1,0,30,2,22,10,15,26,1,30,9,8,18,1,57,0,25,159,6,0,17,10,1,13,1
61,1,58,6,155,8,0,2,0,139,78,1,9,23,17,6,5,5,62,0,3,18,6,4,34,21,2,1,25,2,-30,3,10,27,2,16,13,2,31,1,64,1,15,203,7,0,3,3,1,6,0
