0,0,0,0,3,0,1,0,0,1,2,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,2,0,14,0,0,0,0,1,1,0,0,0,0,1,0,0,0,14,0,0,0
8,0,21,12,113,8,11,3,0,101,25,0,13,19,12,15,0,19,22,0,25,15,26,2,26,26,3,2,15,3,41,7,87,14,1,121,87,15,84,7,3,0,12,134,5,1,44,14,15,5,2
26,1,12,14,233,7,8,2,2,55,66,0,6,20,17,10,2,31,30,0,19,44,4,7,7,9,1,0,12,0,38,12,62,30,1,0,0,10,35,5,52,3,8,173,5,2,50,6,19,19,0
28,3,59,8,237,8,15,1,2,94,60,0,3,32,14,5,0,327,19,2,14,27,35,6,2,5,9,3,9,5,72,5,87,29,0,0,0,4,32,6,5,4,23,199,4,0,28,13,5,8,0
34,0,50,14,204,-2,10,5,1,53,42,1,4,17,15,0,5,220,14,1,19,44,13,9,7,2,3,2,4,6,27,5,75,21,1,348,0,7,36,1,28,0,28,166,17,0,-90,-1,30,14,0
11,0,38,4,78,6,0,4,2,62,62,1,0,25,4,2,0,33,0,0,26,29,49,6,10,3,5,0,10,4,31,7,68,15,1,0,0,4,24,0,11,3,0,97,2,2,14,0,0,16,0
0,0,12,6,91,0,0,3,1,29,0,1,0,28,20,1,0,16,0,1,12,35,0,5,1,6,0,0,1,0,40,0,26,1,0,0,0,1,12,0,30,1,0,45,2,0,11,0,6,0,0
0,0,0,5,184,1,9,2,0,37,25,0,5,22,1,0,8,54,42,0,14,27,7,0,0,2,0,1,2,0,7,3,17,16,0,0,0,3,-14,9,20,0,4,109,0,0,12,8,6,0,0
14,2,53,3,166,1,4,4,1,41,31,0,5,12,12,7,0,17,7,2,11,21,19,7,21,57,4,0,14,1,61,11,18,13,2,42,0,3,37,2,3,0,33,85,15,1,8,17,1,0,2
37,0,44,13,251,8,7,0,2,30,70,3,1,17,16,6,31,47,19,0,19,55,17,9,4,11,12,29,15,10,51,6,254,97,1,0,62,0,58,0,25,1,44,163,5,2,6,1,6,23,0
17,1,32,11,226,3,10,1,0,107,90,1,2,34,7,19,0,93,17,0,3,40,54,26,6,11,4,7,12,1,37,7,74,50,2,0,0,1,38,1,28,3,5,129,7,1,4,36,5,4,0
19,0,24,12,217,0,3,0,2,159,94,1,0,30,20,8,10,37,14,0,15,41,21,7,11,7,0,0,11,2,28,7,58,24,1,144,0,3,41,1,9,1,21,133,2,1,7,2,4,4,0
3,0,15,7,171,4,0,8,1,26,74,3,0,26,9,2,0,12,0,5,14,35,23,4,2,32,1,1,10,4,24,2,83,0,0,0,0,2,31,0,12,5,0,86,10,0,24,0,3,3,0
0,0,6,5,126,0,0,0,0,36,0,0,0,23,12,7,0,9,0,0,5,29,0,5,1,1,0,0,0,2,7,0,91,2,0,0,0,0,14,0,18,0,0,51,13,1,20,0,3,0,0
0,0,-1,6,88,1,18,8,3,69,32,0,3,6,5,4,11,42,35,0,9,15,10,5,0,-23,0,-1,1,0,15,0,111,59,0,0,0,4,15,5,0,0,48,46,0,0,21,8,4,3,0
1,0,23,15,101,6,2,7,2,91,25,0,0,15,10,0,0,22,10,2,13,18,52,1,12,51,1,1,2,0,82,7,48,6,0,83,0,5,33,5,4,2,28,111,4,0,23,6,2,15,0
27,0,26,10,144,3,1,0,3,87,67,1,5,37,1,14,11,25,9,5,13,37,12,12,19,6,0,1,10,1,42,5,94,21,0,0,103,1,44,1,20,0,9,120,4,2,10,7,36,23,5
-1,0,10,10,136,8,14,0,2,69,63,0,2,22,9,8,0,21,20,1,17,32,53,12,16,4,1,0,7,7,63,5,82,23,0,0,0,2,29,5,28,3,11,114,3,0,16,7,7,11,0
54,0,12,3,205,1,4,6,3,92,56,0,2,25,21,3,19,20,0,0,16,32,20,4,3,4,16,0,4,0,24,7,74,1,0,34,0,4,27,6,5,0,0,101,6,1,11,9,5,11,0
30,0,2,2,74,3,0,0,1,66,31,4,0,9,5,68,0,18,0,1,23,32,64,11,4,3,11,3,14,2,17,0,96,0,0,0,0,4,37,0,17,0,0,76,1,1,8,1,5,4,0
0,0,3,2,51,3,0,1,0,22,2,0,0,19,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,2,5,0,82,0,0,0,0,1,7,0,0,0,0,20,0,0,42,0,2,-1,0
1,0,-4,5,62,0,19,0,2,36,0,0,6,11,1,0,-5,57,4,1,13,44,25,10,0,2,0,2,1,0,12,4,71,39,-1,0,0,2,4,-1,7,0,19,30,1,0,31,12,1,1,0
14,0,7,5,86,4,7,1,2,70,26,0,2,8,9,13,0,11,9,0,15,12,58,4,18,9,11,1,22,0,51,8,44,11,2,98,0,23,37,3,1,0,38,87,4,0,41,12,11,8,1
0,0,28,7,102,1,5,0,2,42,63,0,7,29,15,1,5,17,11,1,11,21,30,19,4,2,13,1,11,1,44,2,93,24,0,0,1716,14,51,3,9,0,9,108,2,1,14,7,15,7,0
23,0,30,2,139,5,5,1,1,84,66,3,7,38,15,7,0,19,15,1,21,8,78,14,5,0,6,26,5,1,39,11,56,15,0,0,0,4,38,1,24,1,20,98,10,0,21,10,13,14,0
11,0,7,-1,157,3,4,5,2,62,45,0,4,22,17,6,6,14,16,2,14,10,31,10,4,-1,25,11,10,2,43,2,77,23,2,86,0,1,41,2,11,7,5,106,8,1,15,6,2,5,0
26,0,30,0,89,6,0,4,2,46,61,1,0,15,7,8,0,16,0,0,20,3,81,12,9,6,2,1,9,3,33,0,62,1,1,0,0,0,36,0,25,0,0,65,2,0,7,0,5,4,0
0,0,-6,0,85,1,0,1,0,7,0,0,0,16,10,0,0,6,0,0,11,8,0,13,1,1,0,1,0,1,11,0,83,2,0,0,0,0,2,0,3,0,0,24,0,0,14,0,3,1,0
0,1,0,4,38,-1,13,3,3,35,34,0,6,16,3,0,-8,5,25,1,15,19,14,2,0,3,3,4,0,0,26,3,83,44,0,0,0,4,1,0,0,1,14,24,0,2,14,7,0,3,0
10,0,19,8,51,97,17,6,1,64,24,0,1,17,16,1,0,3,14,2,14,7,82,3,23,67,0,3,7,0,49,9,52,15,2,90,0,3,67,2,13,0,7,63,2,0,20,11,2,10,2
6,0,4,7,175,3,10,4,3,44,51,2,6,39,20,0,14,22,9,4,9,14,35,16,3,24,0,-8,14,4,42,8,94,18,1,0,28,5,53,2,15,1,13,68,0,4,4,16,9,8,0
8,18,14,6,87,6,6,4,2,74,62,0,9,31,7,13,0,25,9,1,19,5,123,11,5,5,2,0,6,3,47,1,73,32,1,0,0,4,43,4,3,1,8,83,1,3,19,5,16,4,0
3,0,30,6,114,11,5,1,3,92,50,1,1,24,17,7,9,10,9,5,16,13,42,6,12,5,10,3,6,2,60,4,53,29,3,74,0,4,58,1,2,3,9,69,2,2,20,15,5,6,0
51,0,-2,1,66,1,0,6,2,74,39,0,0,25,5,4,0,12,0,1,17,10,74,10,14,4,8,4,0,0,40,0,69,2,1,0,0,1,38,0,12,1,0,50,0,0,15,0,3,10,0
0,0,2,1,45,3,0,0,1,35,1,0,0,10,8,0,48,8,0,1,17,7,0,15,0,0,1,0,0,4,9,0,43,0,0,0,0,0,25,0,15,0,0,33,0,0,17,0,5,-2,0
0,0,0,5,12,7,19,0,0,32,25,0,6,21,2,5,4,7,11,2,12,19,65,6,0,2,0,9,3,0,18,6,45,27,0,0,0,2,0,4,16,0,35,21,2,0,14,12,0,1,0
8,0,40,7,77,9,6,1,1,62,13,0,-1,13,8,7,-7,12,13,0,18,3,88,5,8,35,5,4,9,1,45,3,61,17,3,42,0,1,77,3,3,0,15,49,8,0,30,12,4,6,2
9,0,6,2,88,6,7,0,0,83,29,0,6,29,14,5,4,15,10,1,13,14,44,13,2,9,5,2,11,2,46,10,45,40,2,0,19,8,65,4,10,1,15,87,3,1,15,15,11,3,0
17,0,22,3,91,8,12,1,1,80,44,2,0,38,4,5,0,25,8,1,20,17,120,10,10,8,0,0,12,1,30,3,71,34,0,0,0,1,48,2,23,2,19,68,1,0,13,6,8,8,0
16,0,17,5,100,8,8,5,1,63,41,1,4,27,4,3,7,23,12,2,8,13,33,10,2,3,2,6,22,7,46,1,62,18,2,89,0,9,56,0,16,1,10,64,1,0,13,5,5,14,0
11,0,22,1,38,13,0,6,0,53,56,1,0,31,15,20,0,27,0,1,15,16,126,8,0,7,4,1,0,1,39,0,58,1,0,0,0,3,43,0,10,1,0,42,1,1,9,1,4,22,0
0,0,8,1,35,7,0,1,0,36,2,0,0,25,3,0,0,13,0,0,13,6,0,7,0,1,0,0,0,2,13,0,52,0,0,0,0,1,5,0,16,0,0,13,2,0,16,0,4,-1,0
1,12,0,2,22,2,19,1,0,64,34,0,3,11,6,0,1,18,6,0,9,12,41,0,3,2,0,5,11,2,19,3,40,34,0,0,0,4,4,3,3,2,10,33,1,0,15,20,0,0,0
2,0,8,5,19,12,1,0,1,46,16,1,7,24,13,3,0,20,10,5,18,4,113,12,10,35,3,1,11,8,61,12,76,24,0,66,0,1,78,1,2,1,11,60,3,1,18,12,-159,21,2
25,0,6,1,67,4,13,5,4,72,68,3,4,37,19,1,11,7,15,1,21,12,37,22,5,13,1,0,4,2,35,12,21,31,0,0,72,4,65,4,37,1,8,78,4,1,12,12,11,40,0
8,0,23,9,79,16,4,2,1,54,57,1,1,41,12,0,0,10,9,4,9,16,116,30,2,7,3,3,11,5,34,7,69,16,5,0,0,1,48,1,23,0,17,65,7,0,15,13,1,8,0
9,0,19,4,106,10,13,1,0,77,32,0,0,39,8,19,4,8,6,2,26,16,38,16,4,6,2,1,5,2,25,9,51,18,1,96,0,4,42,2,2,5,9,67,5,0,19,12,5,8,0
17,0,14,2,97,2,0,1,1,78,22,0,0,39,6,2,0,11,0,5,20,7,140,10,0,7,2,0,0,1,34,0,63,1,2,0,0,3,32,0,9,0,0,52,1,1,7,0,0,19,0
0,0,6,2,71,4,0,0,0,29,0,0,0,28,11,7,0,3,0,0,12,4,0,6,0,3,0,0,0,1,12,0,39,0,0,0,0,2,20,0,14,0,0,15,1,0,14,0,7,-2,0
0,1,0,4,37,5,15,0,0,39,15,1,6,31,1,0,4,8,11,1,21,18,27,3,8,2,0,5,9,0,16,6,59,38,0,0,0,2,3,7,4,3,8,14,0,1,16,8,0,0,0
0,0,11,5,55,13,5,0,0,92,13,0,0,21,13,1,0,9,12,0,6,5,131,11,14,55,3,1,7,2,42,10,60,8,0,60,0,3,53,3,0,3,12,83,13,0,16,20,9,15,3
17,0,5,2,49,11,7,2,3,79,26,1,0,33,10,2,12,7,13,1,10,14,46,17,2,9,1,0,7,1,34,2,56,21,3,0,44,5,63,1,12,3,11,59,2,0,21,11,12,14,0
16,1,7,3,104,15,7,1,1,71,21,1,1,40,6,18,0,6,7,2,9,5,122,13,3,4,2,7,3,3,48,4,33,17,2,0,0,5,51,3,22,1,17,64,0,1,17,12,6,18,0
20,0,24,2,42,7,6,0,0,86,40,0,8,41,18,3,17,8,8,1,11,5,30,12,2,6,12,1,8,0,29,9,39,43,-1,84,0,8,50,2,8,3,10,58,4,0,13,11,6,11,0
12,0,16,1,59,2,0,7,0,65,30,1,0,22,8,1,0,14,0,1,10,8,124,8,0,3,0,-2,0,3,22,0,41,-1,0,0,0,3,31,0,20,0,0,38,0,0,11,0,7,27,0
0,0,2,1,40,3,0,0,0,31,-1,1,0,31,13,1,0,3,0,0,8,6,0,7,0,2,0,-1,0,1,10,0,37,0,0,0,0,1,11,0,6,0,0,17,1,0,10,0,0,0,0
0,0,0,3,22,0,17,5,0,52,1,0,0,13,1,0,1,10,5,0,10,16,35,0,6,3,0,-3,8,0,8,8,37,11,0,0,0,6,8,3,4,1,20,25,1,0,7,21,3,0,0
7,2,19,6,31,14,2,3,3,48,22,0,-3,27,15,4,0,18,13,2,9,0,102,9,6,19,1,-1,3,3,31,2,42,12,3,13,0,10,53,4,0,0,16,55,11,2,17,7,5,14,2
12,2,2,7,105,21,5,0,2,51,42,1,6,23,11,5,12,11,12,1,9,14,15,15,4,11,2,12,6,4,33,3,57,28,0,0,46,8,65,2,7,7,3,70,13,1,15,21,14,21,0
4,0,8,6,105,29,7,4,0,47,19,0,0,31,5,4,0,7,6,0,17,10,118,19,3,10,2,2,8,4,32,1,41,22,1,0,0,11,36,2,16,1,9,50,6,0,27,11,3,19,0
23,0,9,7,53,9,5,3,1,71,23,1,5,54,16,1,8,9,9,1,12,20,32,9,7,11,1,-9,7,3,26,1,34,9,1,87,0,20,29,2,8,2,7,65,1,0,30,-6,5,1,0
14,0,12,3,21,16,0,0,2,56,22,1,0,45,5,2,0,77,0,2,17,5,110,3,0,4,0,0,0,2,21,0,11,0,0,0,0,2,23,0,11,0,0,37,2,0,17,0,1,5,0
0,0,7,1,34,8,0,0,2,19,1,1,0,25,9,5,0,8,0,1,4,6,0,10,0,0,0,0,0,1,9,0,40,0,0,0,0,2,66,0,15,0,0,0,0,0,10,0,4,0,0
0,11,0,2,20,1,21,0,2,58,0,0,0,6,6,0,1,3,11,1,3,19,24,0,3,1,0,-14,3,1,13,3,32,30,0,0,0,14,21,1,1,2,15,34,1,0,11,19,1,0,0
5,4,14,9,22,8,4,0,0,94,26,0,4,29,21,7,-1,7,11,2,13,7,87,14,11,111,4,0,7,6,24,2,31,19,0,100,0,2,37,2,2,1,12,41,12,2,13,18,1,14,1
2,1,17,0,37,11,6,1,2,44,35,0,1,34,11,5,10,7,9,2,12,15,29,15,1,46,0,3,5,1,20,4,25,28,2,0,40,9,54,0,11,0,14,58,4,1,6,20,4,6,0
32,0,12,3,51,4,4,0,1,76,22,0,6,49,7,7,0,12,8,9,2,8,83,8,9,7,2,1,5,1,23,4,26,12,1,0,0,5,38,0,2,7,10,45,4,0,20,15,2,2,0
3,0,22,3,46,24,4,2,0,94,44,2,0,22,22,10,3,3,5,2,14,11,38,21,1,14,0,9,2,0,18,5,24,8,0,81,0,5,24,1,3,0,16,43,10,0,6,12,3,11,0
32,0,16,5,46,7,0,5,0,22,23,0,0,41,6,0,0,5,0,1,17,5,89,9,0,1,-1,0,0,3,13,0,17,2,0,0,0,5,36,0,2,0,0,40,1,0,23,0,0,3,0
0,0,8,1,25,3,0,0,2,11,0,2,0,25,0,0,0,9,0,1,17,5,0,7,0,0,0,0,0,0,7,0,19,0,0,0,0,2,10,0,10,0,0,15,0,0,9,0,0,0,0
0,0,0,3,19,3,7,0,3,27,0,0,7,10,1,0,2,4,13,2,15,2,16,0,6,6,0,1,7,0,9,114,30,26,0,0,0,7,0,1,6,3,13,29,2,0,10,7,3,1,0
12,0,14,4,32,12,2,1,0,80,38,0,0,18,12,4,0,9,13,2,7,10,70,11,13,40,3,-1,4,0,24,6,17,17,0,44,0,3,48,2,15,0,7,43,0,0,21,13,7,11,6
14,0,7,3,35,11,6,0,1,66,35,0,1,28,5,5,5,19,14,1,8,6,13,12,4,34,1,0,7,2,25,3,26,27,2,0,373,13,43,1,3,0,6,63,0,0,6,18,6,5,0
2,0,18,2,149,13,3,0,1,86,39,2,2,44,12,4,0,1,8,0,544,9,63,10,2,12,3,1,8,3,36,5,21,21,2,0,0,12,39,0,3,0,22,56,2,0,9,13,4,49,0
6,0,15,1,52,6,8,0,0,41,42,0,0,26,13,5,15,10,6,0,11,4,23,5,6,8,2,116,8,2,12,4,25,25,2,108,0,2,23,0,15,6,13,53,3,0,4,11,0,16,0
0,0,19,0,21,20,0,1,0,0,16,1,0,39,19,2,0,20,0,0,7,14,51,10,0,0,1,1,0,1,16,0,14,1,0,0,0,1,15,0,2,0,0,35,4,0,4,0,0,0,0
0,0,0,2,11,9,0,0,0,0,0,1,0,19,5,0,0,0,0,0,8,4,0,8,0,2,0,0,0,1,6,0,16,0,0,0,0,2,6,0,4,0,0,12,0,0,13,0,0,0,0
0,0,0,1,2,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,7,0,0,0,6,2,0,0,0,0,5,0,18,0,0,0,0,16,5,0,4,4,0,1,1,0,13,0,0,26,0
10,0,0,1,11,0,6,0,2,95,1,0,0,10,8,2,1,171,16,0,2,11,13,1,2,-14,0,2,4,0,7,1,26,17,0,0,0,3,2,4,0,0,15,16,0,0,8,24,5,19,1
11,0,20,1,24,9,3,5,1,55,27,0,7,8,9,4,0,10,3,2,6,3,34,0,4,34,8,3,3,0,20,4,9,9,0,62,25,3,45,0,3,5,9,52,3,0,12,12,3,19,0
21,0,5,7,56,14,-2,2,1,49,30,1,4,24,20,4,0,8,10,10,4,7,64,10,2,8,6,4,6,1,14,5,18,20,3,0,0,5,34,3,0,1,7,57,3,0,10,21,7,29,0
10,0,20,3,-375,7,1,6,0,13,41,0,0,17,4,2,6,9,10,1,4,10,24,8,1,14,5,8,1,1,12,7,29,21,0,57,0,6,31,2,5,2,4,47,3,1,6,15,6,31,0
0,0,25,1,35,3,0,3,0,0,43,1,0,32,24,1,0,4,0,1,9,4,77,16,0,5,0,0,0,0,8,0,12,0,1,0,0,1,24,0,8,0,0,29,0,0,7,0,0,0,0
0,0,2,0,120,-1,0,0,0,0,0,3,0,38,0,4,0,0,0,0,6,4,0,4,0,0,0,0,0,0,6,0,33,0,0,0,0,1,4,0,2,0,0,17,0,0,7,0,0,0,0
19,0,0,3,12,13,7,0,0,40,0,0,5,20,2,1,15,6,4,0,4,4,13,2,8,2,1,1,7,2,6,6,10,48,0,0,0,5,6,0,0,0,3,17,2,0,9,13,8,11,0
3,0,13,3,23,15,2,0,1,0,38,0,-1,14,9,5,0,5,3,1,4,2,57,2,10,27,1,2,3,0,10,1,11,13,0,41,0,5,32,2,0,1,13,41,3,0,8,-73,1,16,5
29,0,2,2,12,12,2,0,0,136,21,0,11,27,12,6,3,14,9,3,5,5,9,8,4,14,2,1,7,0,14,5,8,23,1,0,9,17,26,3,7,0,2,37,2,0,7,15,24,14,0
3,0,27,2,39,11,3,2,0,45,40,0,1,17,2,11,0,17,7,0,9,7,46,7,1,9,2,0,4,3,13,3,13,16,0,0,0,5,21,0,0,3,2,33,1,0,10,10,2,12,0
14,4,-2,3,45,14,1,0,0,59,33,1,0,22,4,2,1,14,10,1,10,8,8,12,5,13,3,1,1,0,2,2,15,19,3,70,0,5,17,0,15,0,2,45,0,0,13,11,1,6,0
0,0,21,1,-108,12,0,0,0,0,27,0,0,17,31,2,0,7,0,1,6,2,58,7,0,1,0,0,0,0,3,0,16,0,0,0,0,3,16,0,0,0,0,32,4,0,10,0,0,0,0
0,0,7,1,2,1,0,0,0,0,0,0,0,12,0,3,0,2,0,0,3,0,0,9,0,0,0,0,0,0,3,0,10,0,0,0,0,0,14,0,4,0,0,9,0,0,14,1,0,0,0
8,0,0,2,5,0,2,0,1,65,0,0,0,9,1,0,18,5,7,0,2,8,9,5,1,3,2,0,4,3,4,5,9,24,0,0,0,0,3,0,10,0,0,11,0,0,11,-33,4,2,0
7,0,11,6,55,7,0,0,0,63,12,0,0,15,6,1,0,8,5,3,1,2,30,1,7,19,4,0,5,1,11,0,16,5,1,31,0,5,23,1,0,0,5,31,0,0,10,17,3,8,9
7,0,12,-2,19,12,2,0,1,55,51,1,6,26,11,6,3,4,10,5,6,4,5,5,7,3,2,0,4,0,7,3,2,17,1,0,29,11,16,0,-4,0,2,38,1,0,2,8,5,18,0
0,0,18,2,30,4,1,0,1,0,28,0,0,21,1,0,0,2,7,1,3,4,27,4,1,5,2,0,7,2,12,5,14,6,1,0,0,1,15,1,4,1,7,34,0,0,6,2,2,5,0
18,0,13,5,36,10,4,0,1,107,31,3,0,14,2,0,2,1,11,0,5,3,13,4,2,2,0,1,7,1,4,6,8,20,0,44,0,4,15,0,2,0,3,47,2,0,6,11,0,1,0
0,0,16,0,19,10,0,3,0,0,25,1,0,0,29,3,0,0,0,0,4,6,0,5,0,11,0,1,0,0,4,0,7,0,0,0,0,3,0,0,0,0,0,15,2,0,1,4,0,0,0
0,0,5,0,28,0,0,1,0,0,0,2,0,0,0,2,0,2,0,0,0,5,0,9,0,0,0,0,0,0,2,0,2,0,0,0,0,1,9,0,0,0,0,11,2,0,8,0,0,0,0
5,0,0,2,16,5,-1,0,0,30,0,0,13,26,4,1,2,9,5,0,0,5,36,4,7,4,1,0,-3,0,3,10,8,27,0,0,0,2,2,0,9,0,8,8,0,0,9,14,0,17,0
0,0,15,8,17,4,2,8,0,71,11,0,4,8,12,2,0,4,6,0,8,1,13,1,12,12,3,0,7,1,15,4,14,15,3,47,0,0,32,2,3,0,10,28,3,0,7,6,7,3,0
17,1,10,3,55,14,0,2,0,22,21,0,0,8,5,3,10,2,10,2,7,5,3,5,0,8,2,0,1,1,11,2,8,12,0,0,30,4,7,0,0,2,5,35,3,0,1,43,2,10,6
0,0,7,3,65,5,3,0,0,27,16,0,3,22,3,4,0,5,8,0,7,4,31,6,1,2,4,0,10,0,14,2,-4,13,1,0,0,1,13,1,1,0,4,33,1,0,10,9,4,15,0
8,0,28,3,53,11,1,0,0,67,2,1,2,7,3,1,7,5,6,2,1,1,14,11,4,13,1,0,3,2,11,1,8,6,0,68,0,1,10,1,14,1,7,30,14,0,11,10,0,7,0
0,0,11,0,12,4,0,1,0,0,24,2,0,0,0,6,0,0,0,0,4,2,0,6,0,3,0,0,0,0,6,0,6,0,1,0,0,2,6,0,0,0,0,23,4,0,3,-1,0,0,0
0,0,-1,0,31,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,4,0,0,0,0,0,0,3,0,15,0,0,0,0,0,11,0,0,0,0,9,8,0,4,0,0,0,0
2,0,0,4,11,3,1,0,0,0,0,0,0,28,14,0,1,7,5,0,2,2,6,5,6,1,0,0,3,0,1,1,8,7,0,0,0,2,3,0,-5,0,7,6,2,0,6,8,2,10,0
0,0,17,8,13,12,0,0,0,64,0,0,4,2,8,1,-1,5,4,0,1,1,31,0,11,39,3,1,8,0,6,2,4,4,0,28,0,3,12,0,3,3,7,30,3,0,10,7,1,17,7
14,3,6,4,52,7,2,0,0,41,27,1,3,7,6,4,6,3,6,0,1,1,2,7,0,5,0,0,3,1,8,2,2,7,0,0,4,4,8,2,2,2,3,24,3,0,3,21,12,2,0
0,0,3,0,47,5,1,0,0,36,5,1,2,13,5,2,1,2,10,1,3,3,14,5,3,5,1,0,11,0,11,3,12,-3,0,0,0,5,-41,0,7,3,6,36,4,1,4,8,6,6,0
6,0,22,4,-60,4,0,1,0,72,14,0,4,9,8,2,3,11,9,1,2,1,-3,6,4,15,0,0,5,0,5,1,2,0,0,35,0,3,8,0,4,0,11,43,3,1,4,2,2,1,0
0,0,14,0,-1,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,5,0,9,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,24,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,13,0,0,4,0,0,0,0
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,11,0,0,0,0,0,4,0,0,9,0
0,0,21,6,62,0,0,0,0,0,13,0,1,31,21,2,-2,12,6,0,3,7,22,5,6,1,2,1,5,1,0,2,5,21,0,0,0,1,1,0,0,0,6,22,7,0,3,17,2,0,4
29,0,4,7,38,5,-1,0,0,0,10,0,3,6,8,1,6,4,2,1,1,3,0,0,11,29,3,0,3,1,13,1,7,5,0,22,18,6,10,0,2,1,6,25,2,0,2,16,0,10,0
0,0,-1,11,57,3,1,0,2,112,3,1,1,15,17,0,0,3,6,0,3,3,0,2,1,7,1,2,2,0,3,6,4,15,2,0,0,1,11,0,1,0,9,34,2,0,5,13,3,4,0
11,2,6,4,65,5,0,0,0,60,17,0,2,7,5,0,12,2,10,1,3,0,28,5,2,9,1,1,13,1,3,1,4,8,2,14,0,3,8,0,2,0,4,36,4,0,7,10,4,24,0
4,0,20,0,4,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,5,0,7,0,0,0,0,0,8,0,0,0,0,17,0,0,2,0,0,0,0
0,0,4,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0
0,2,2,7,77,2,0,0,1,0,13,0,0,26,9,0,11,9,8,0,-1,1,0,2,2,1,1,0,10,0,4,4,2,16,0,0,0,4,1,1,10,0,11,24,6,0,0,1,2,3,0
0,0,20,15,18,10,0,0,0,54,26,0,0,15,10,0,0,3,9,0,4,0,32,3,10,51,2,3,1,6,8,1,6,3,0,31,0,3,9,0,0,0,7,28,3,0,9,19,-1,4,9
26,0,21,7,30,8,0,1,1,71,2,0,0,10,5,9,1,5,10,5,4,1,0,3,5,15,7,8,6,0,3,3,11,7,4,0,11,1,13,1,4,1,9,31,5,0,8,6,7,7,0
11,0,7,4,39,2,3,0,0,45,19,1,5,8,1,0,0,5,13,10,4,4,0,2,4,12,3,0,15,0,9,10,5,7,0,0,0,7,10,4,5,0,3,37,3,0,4,10,1,2,0
3,0,17,11,42,6,0,1,1,61,11,1,2,9,1,0,12,5,7,1,5,3,18,3,5,8,5,1,6,0,2,7,1,4,0,26,0,11,7,0,-3,0,0,27,3,0,6,7,2,11,0
1,0,14,0,2,0,0,0,0,7,0,0,0,-3,0,0,0,0,0,4,2,0,0,0,0,8,0,-1,0,0,5,0,5,0,1,0,0,0,4,0,0,0,6,28,0,0,0,0,0,0,0
0,0,3,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0
0,0,0,15,41,2,0,0,0,0,6,0,4,21,12,0,2,16,13,0,1,4,1,3,3,5,1,6,3,1,6,4,4,18,0,0,0,9,3,1,-5,0,4,10,3,1,6,3,0,3,0
17,0,0,0,5,0,0,0,0,27,7,0,1,6,6,0,0,3,20,0,6,9,14,1,9,37,1,1,0,2,12,4,5,6,0,12,0,6,10,1,3,0,7,26,4,0,4,10,0,11,6
2,1,10,13,14,10,0,0,0,58,22,1,2,7,6,12,1,2,13,5,4,2,0,5,8,11,1,4,28,0,5,5,7,9,1,0,37,1,8,0,10,1,4,43,4,0,4,6,1,6,0
6,0,10,15,28,6,4,0,0,86,12,3,1,6,-1,0,1,2,15,4,6,6,0,4,9,15,1,0,8,1,2,2,7,12,0,0,0,1,6,1,6,0,14,35,1,0,2,2,14,5,0
4,2,7,6,45,6,0,1,0,104,8,0,3,7,2,0,39,4,11,0,3,5,21,2,8,14,0,0,20,0,4,3,2,8,0,18,0,2,1,0,2,0,7,48,0,0,7,10,2,6,0
11,0,26,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,10,0,0,0,0,5,0,3,0,0,0,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0
0,0,1,6,5,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,4,0,0,0,0,15,0,0,0,0,0,0,0
0,0,0,23,40,13,2,0,0,0,14,0,5,14,0,0,7,7,14,0,1,7,1,3,6,5,0,0,20,0,4,3,7,4,0,0,0,0,0,0,4,0,16,15,9,0,6,10,0,13,0
9,0,12,10,31,0,0,0,0,78,15,0,0,5,15,0,0,4,20,1,2,12,18,3,15,57,4,1,17,1,7,2,1,10,0,23,0,5,4,0,1,0,20,39,7,0,9,7,0,8,10
18,2,2,12,29,1,0,0,0,92,10,3,3,7,13,13,0,2,14,1,3,6,0,4,6,15,5,0,20,0,3,5,12,16,0,0,31,6,7,0,11,2,12,65,6,0,7,2,3,21,0
